dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P173161401
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_14062023037917', '0090016900_14062023037917', '0090016900_14062023037917']
Stack 1 with items: ['0090016900_14062023037917', '0090016900_14062023037917', '0090016900_14062023037917']
Stack 2 with items: ['0090016900_14062023032076', '0090016900_14062023025114', '0090016900_14062023032076']
Stack 3 with items: ['0090016900_14062023025114', '0090016900_14062023025114', '0090016900_14062023025114']
Stack 4 with items: ['0090016900_14062023025114', '0090016900_14062023025114', '0090016900_14062023025114']
Stack 5 with items: ['0090016900_14062023025114', '0090016900_14062023012840', '0090016900_14062023025114']
Stack 6 with items: ['0090016900_14062023012840', '0090016900_14062023012478', '0090016900_14062023012840']
Stack 7 with items: ['0090016900_14062023012478', '0090016900_14062023012478', '0090016900_14062023012478']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023025114', '0090016900_14062023012840', '0090016900_14062023025114']
Stack 6 missing: ['0090016900_14062023012840', '0090016900_14062023012478', '0090016900_14062023012840']
Stack 7 missing: ['0090016900_14062023012478', '0090016900_14062023012478', '0090016900_14062023012478']
