dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207154601
Min2DVol: 15.860000000000003 [m2]
Stack 0 with items: ['0090017100_08062023006634', '0090017100_08062023006634']
Stack 1 with items: ['0090017100_08062023006505', '0090017100_08062023006505']
Stack 2 with items: ['0090017100_08062023006505', '0090017100_08062023006505']
Stack 3 with items: ['0090017100_08062023006505', '0090017100_08062023006505']
Stack 4 with items: ['0090017100_08062023006505', '0090017100_08062023006505']
Stack 5 with items: ['0090017100_08062023006505', '0090017100_08062023006505']
Stack 6 with items: ['0090017100_08062023003277', '0090017100_08062023003277']
Stack 7 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Stack 8 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Stack 9 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Stack 10 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Stack 11 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Stack 12 with items: ['0090017100_08062023000639', '0090017100_08062023000639']
Heuristic packed all stacks
