dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P313152805
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017100_26102022010295', '0090017100_26102022010295', '0090017100_26102022010295']
Stack 1 with items: ['0090017100_26102022010295', '0090017100_26102022010295', '0090017100_26102022010295']
Stack 2 with items: ['0090017100_26102022010295', '0090017100_26102022010295', '0090017100_26102022010295']
Stack 3 with items: ['0090017100_26102022010295', '0090017100_26102022010295', '0090017100_26102022010295']
Stack 4 with items: ['0090017100_26102022010295', '0090017100_26102022010295', '0090017100_26102022010295']
Stack 5 with items: ['0090017100_26102022010295', '0090017100_26102022010295', '0090017100_26102022010295']
Stack 6 with items: ['0090017100_26102022010295', '0090017100_26102022010295', '0090017100_26102022010295']
Stack 7 with items: ['0090017100_26102022010295', '0090017100_26102022004441', '0090017100_26102022010295']
Stack 8 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 9 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 10 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Stack 11 with items: ['0090017100_26102022004441', '0090017100_26102022004441', '0090017100_26102022004441']
Heuristic packed all stacks
