dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178442801
Min2DVol: 28.319999999999993 [m2]
Stack 0 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 1 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 2 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 3 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 4 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 5 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 6 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 7 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 8 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 9 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 10 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 11 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 12 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 13 with items: ['0090016800_14062023030734', '0090016800_14062023030734', '0090016800_14062023030734']
Stack 14 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023030734']
Stack 15 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stack 16 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stack 17 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stack 18 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stack 19 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stack 20 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stack 21 with items: ['0090016800_14062023017709', '0090016800_14062023017709', '0090016800_14062023017709']
Stack 22 with items: ['0090016800_14062023025823', '0090016800_14062023025823', '0090016800_14062023025823']
Heuristic packed all stacks
