dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P216420101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023027094', '0090017000_08062023027094', '0090017000_08062023027094']
Stack 1 with items: ['0090017000_08062023027094', '0090017000_08062023027094', '0090017000_08062023027094']
Stack 2 with items: ['0090017000_08062023027094', '0090017000_08062023027094', '0090017000_08062023027094']
Stack 3 with items: ['0090017000_08062023025686', '0090017000_08062023025686', '0090017000_08062023025686']
Stack 4 with items: ['0090017000_08062023025686', '0090017000_08062023025686', '0090017000_08062023025686']
Stack 5 with items: ['0090017000_08062023025686', '0090017000_08062023025686', '0090017000_08062023025686']
Stack 6 with items: ['0090017000_08062023025686', '0090017000_08062023025686', '0090017000_08062023025686']
Stack 7 with items: ['0090017000_08062023025686', '0090017000_08062023025686', '0090017000_08062023025686']
Stack 8 with items: ['0090017000_08062023025686', '0090017000_08062023018566', '0090017000_08062023018566']
Stack 9 with items: ['0090017000_08062023018566', '0090017000_08062023018566', '0090017000_08062023018566']
Stack 10 with items: ['0090017000_08062023018566', '0090017000_08062023015069', '0090017000_08062023015069']
Stack 11 with items: ['0090017000_08062023015069', '0090017000_08062023015069', '0090017000_08062023015069']
Stack 12 with items: ['0090017000_08062023015069', '0090017000_08062023015069', '0090017000_08062023015069']
Stack 13 with items: ['0090017000_08062023015069', '0090017000_08062023015069', '0090017000_08062023015069']
Stack 14 with items: ['0090017000_08062023015069', '0090017000_08062023015069', '0090017000_08062023015069']
Stack 15 with items: ['0090017000_08062023015069', '0090017000_08062023015069', '0090017000_08062023015069']
Stack 16 with items: ['0090017000_08062023015069', '0090017000_08062023006984', '0090017000_08062023015069']
Stack 17 with items: ['0090017000_08062023010483', '0090017000_08062023010483', '0090017000_08062023010483']
Stack 18 with items: ['0090017000_08062023010483', '0090017000_08062023010483', '0090017000_08062023010483']
Stack 19 with items: ['0090017000_08062023006984', '0090017000_08062023006984', '0090017000_08062023006984']
Stack 20 with items: ['0090017000_08062023010041', '0090017000_08062023010041', '0090017000_08062023010041']
Stack 21 with items: ['0090017000_08062023010041', '0090017000_08062023010041', '0090017000_08062023029218']
Stack 22 with items: ['0090017000_08062023029218', '0090017000_08062023029218', '0090017000_08062023029218']
Stack 23 with items: ['0090017000_08062023025075', '0090017000_08062023025075', '0090017000_08062023025075']
Heuristic packed all stacks
