dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P234340905
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 1 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 2 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 3 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 4 with items: ['0090016200_14062023007774', '0090016200_14062023007774', '0090016200_14062023007774']
Stack 5 with items: ['0090016200_14062023007774', '0090016200_14062023007774', '0090016200_14062023007774']
Stack 6 with items: ['0090016200_14062023007774', '0090016200_14062023007774', '0090016200_14062023007774']
Stack 7 with items: ['0090016200_14062023007774', '0090016200_14062023007774', '0090016200_14062023007774']
Stack 8 with items: ['0090016200_14062023007774', '0090016200_14062023007774', '0090016200_14062023007774']
Stack 9 with items: ['0090016200_14062023007774', '0090016200_14062023005809', '0090016200_14062023007774']
Stack 10 with items: ['0090016200_14062023005809', '0090016200_14062023005809', '0090016200_14062023005809']
Stack 11 with items: ['0090016200_14062023005809', '0090016200_14062023005809', '0090016200_14062023005809']
Stack 12 with items: ['0090016200_14062023005809', '0090016200_14062023002386', '0090016200_14062023002386']
Stack 13 with items: ['0090016200_14062023029166', '0090016200_14062023029166', '0090016200_14062023029166']
Stack 14 with items: ['0090016200_14062023013122', '0090016200_14062023013122', '0090016200_14062023013122']
Stack 15 with items: ['0090016200_14062023029166', '0090016200_14062023029166', '0090016200_14062023029166']
Stack 16 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 17 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 18 with items: ['0090016200_14062023029166', '0090016200_14062023026594']
Stack 19 with items: ['0090016200_14062023013122', '0090016200_14062023013122', '0090016200_14062023013122']
Stack 20 with items: ['0090016200_14062023029166', '0090016200_14062023029166', '0090016200_14062023029166']
Stack 21 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 22 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Heuristic packed all stacks
