dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193064501
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090016900_08062023038656', '0090016900_08062023038656', '0090016900_08062023038656', '0090016900_08062023038656']
Stack 1 with items: ['0090016900_08062023037548', '0090016900_08062023025071', '0090016900_08062023037548', '0090016900_08062023037548']
Stack 2 with items: ['0090016900_08062023025071', '0090016900_08062023025071', '0090016900_08062023025071', '0090016900_08062023025071']
Stack 3 with items: ['0090016900_08062023025071', '0090016900_08062023005863', '0090016900_08062023025071', '0090016900_08062023025071']
Stack 4 with items: ['0090016900_08062023005863', '0090016900_08062023005863', '0090016900_08062023005863', '0090016900_08062023005863']
Stack 5 with items: ['0090016900_08062023005863', '0090016900_08062023005863', '0090016900_08062023005863']
Stack 6 with items: ['0090016900_08062023006309', '0090016900_08062023006309', '0090016900_08062023006309']
Stack 7 with items: ['0090016900_08062023036831', '0090016900_08062023036831', '0090016900_08062023036831']
Stack 8 with items: ['0090016900_08062023021070', '0090016900_08062023021070', '0090016900_08062023021070']
Stack 9 with items: ['0090016900_08062023021070', '0090016900_08062023021070', '0090016900_08062023021070']
Stack 10 with items: ['0090016900_08062023021070', '0090016900_08062023021070', '0090016900_08062023021070']
Stack 11 with items: ['0090016900_08062023009177', '0090016900_08062023009177', '0090016900_08062023009177']
Stack 12 with items: ['0090016900_08062023021070', '0090016900_08062023021070', '0090016900_08062023021070']
Stack 13 with items: ['0090016900_08062023021070', '0090016900_08062023021070', '0090016900_08062023021070']
Stack 14 with items: ['0090016900_08062023021070', '0090016900_08062023021070', '0090016900_08062023021070']
Heuristic packed all stacks
