dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084362151
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 1 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 2 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 3 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 4 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 5 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 6 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 7 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 8 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 9 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 10 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 11 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 12 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 13 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 14 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 15 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 16 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Stack 17 with items: ['0090038300_28022023029047', '0090038300_28022023029047']
Heuristic packed all stacks
