dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178069001
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_14062023001171']
Stack 1 with items: ['0090016900_14062023001171']
Stack 2 with items: ['0090016900_14062023001171']
Stack 3 with items: ['0090016900_14062023030382', '0090016900_14062023029324']
Stack 4 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 5 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 6 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 7 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 8 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 9 with items: ['0090016900_14062023029324', '0090016900_14062023029324']
Stack 10 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 11 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stack 12 with items: ['0090016900_14062023018379', '0090016900_14062023018379']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023018379', '0090016900_14062023018379']
