dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P177040301
Min2DVol: 30.96000000000002 [m2]
Stack 0 with items: ['0090019100_08062023003171', '0090019100_08062023003171', '0090019100_08062023003171', '0090019100_08062023008934']
Stack 1 with items: ['0090019100_08062023004956', '0090019100_08062023004956', '0090019100_08062023004956']
Stack 2 with items: ['0090019100_08062023003428', '0090019100_08062023003171', '0090019100_08062023003171', '0090019100_08062023000661']
Stack 3 with items: ['0090019100_08062023004956', '0090019100_08062023008003', '0090019100_08062023008003']
Stack 4 with items: ['0090019100_08062023008988', '0090019100_08062023004956', '0090019100_08062023004956']
Stack 5 with items: ['0090019100_08062023008988', '0090019100_08062023008988', '0090019100_08062023008988']
Stack 6 with items: ['0090019100_08062023008934', '0090019100_08062023008934', '0090019100_08062023008934', '0090019100_08062023008934']
Stack 7 with items: ['0090019100_08062023004436', '0090019100_08062023002908', '0090019100_08062023002908']
Stack 8 with items: ['0090019100_08062023004956', '0090019100_08062023008233', '0090019100_08062023008233']
Stack 9 with items: ['0090019100_08062023008988', '0090019100_08062023004436', '0090019100_08062023008988']
Stack 10 with items: ['0090019100_08062023006203', '0090019100_08062023006133', '0090019100_08062023005967']
Stack 11 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 12 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 13 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 14 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 15 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 16 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 17 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 18 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 19 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 20 with items: ['0090019100_08062023005967', '0090019100_08062023005967', '0090019100_08062023005967']
Stack 21 with items: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 22 with items: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 23 with items: ['0090019100_08062023004764', '0090019100_08062023003620', '0090019100_08062023004764']
Stack 24 with items: ['0090019100_08062023003620', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 25 with items: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 26 with items: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 27 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 28 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 29 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 30 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 31 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 32 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 33 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 34 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 35 with items: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stacks not packed:
Stack 10 missing: ['0090019100_08062023006203', '0090019100_08062023006133', '0090019100_08062023005967']
Stack 21 missing: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 22 missing: ['0090019100_08062023004764', '0090019100_08062023004764', '0090019100_08062023004764']
Stack 23 missing: ['0090019100_08062023004764', '0090019100_08062023003620', '0090019100_08062023004764']
Stack 24 missing: ['0090019100_08062023003620', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 25 missing: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 26 missing: ['0090019100_08062023002023', '0090019100_08062023002023', '0090019100_08062023002023']
Stack 27 missing: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 28 missing: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 29 missing: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 30 missing: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 31 missing: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 32 missing: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 33 missing: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 34 missing: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
Stack 35 missing: ['0090019100_08062023001300', '0090019100_08062023001300', '0090019100_08062023001300']
