dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P233039101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016200_14062023027827', '0090016200_14062023026443', '0090016200_14062023026443']
Stack 1 with items: ['0090016200_14062023025777', '0090016200_14062023025406', '0090016200_14062023025777']
Stack 2 with items: ['0090016200_14062023025406', '0090016200_14062023025406', '0090016200_14062023025406']
Stack 3 with items: ['0090016200_14062023025406', '0090016200_14062023021332', '0090016200_14062023021332']
Stack 4 with items: ['0090016200_14062023020763', '0090016200_14062023020763', '0090016200_14062023020763']
Stack 5 with items: ['0090016200_14062023020763', '0090016200_14062023020763', '0090016200_14062023020763']
Stack 6 with items: ['0090016200_14062023020763', '0090016200_14062023019903', '0090016200_14062023020763']
Stack 7 with items: ['0090016200_14062023019903', '0090016200_14062023018702', '0090016200_14062023018702']
Stack 8 with items: ['0090016200_14062023018702', '0090016200_14062023018702', '0090016200_14062023018702']
Stack 9 with items: ['0090016200_14062023018702', '0090016200_14062023018702', '0090016200_14062023018702']
Stack 10 with items: ['0090016200_14062023017016', '0090016200_14062023012105', '0090016200_14062023012105']
Stack 11 with items: ['0090016200_14062023012105', '0090016200_14062023012105', '0090016200_14062023012105']
Stack 12 with items: ['0090016200_14062023012105', '0090016200_14062023012105', '0090016200_14062023012105']
Stack 13 with items: ['0090016200_14062023012105', '0090016200_14062023011626', '0090016200_14062023011626']
Stack 14 with items: ['0090016200_14062023005109', '0090016200_14062023005109', '0090016200_14062023005109']
Stack 15 with items: ['0090016200_14062023005109', '0090016200_14062023005109', '0090016200_14062023005109']
Stack 16 with items: ['0090016200_14062023005109', '0090016200_14062023002673', '0090016200_14062023005109']
Stack 17 with items: ['0090016200_14062023002673', '0090016200_14062023002673', '0090016200_14062023002673']
Stack 18 with items: ['0090016200_14062023002673', '0090016200_14062023002673', '0090016200_14062023002673']
Stack 19 with items: ['0090016200_14062023002673', '0090016200_14062023001558', '0090016200_14062023001558']
Stack 20 with items: ['0090016200_14062023001558', '0090016200_14062023001558', '0090016200_14062023001558']
Stack 21 with items: ['0090016200_14062023001558', '0090016200_14062023001558', '0090016200_14062023001558']
Stack 22 with items: ['0090016200_14062023000555']
Heuristic packed all stacks
