dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P189033951
Min2DVol: 30.204600000000006 [m2]
Stack 0 with items: ['0090016200_14062023000301', '0090016200_14062023014809', '0090016200_14062023032533']
Stack 1 with items: ['0090016200_14062023029625', '0090016200_14062023032533', '0090016200_14062023032533']
Stack 2 with items: ['0090016200_14062023033341', '0090016200_14062023033341', '0090016200_14062023033341']
Stack 3 with items: ['0090016200_14062023033341', '0090016200_14062023033341', '0090016200_14062023033341']
Stack 4 with items: ['0090016200_14062023033341', '0090016200_14062023033341', '0090016200_14062023033341']
Stack 5 with items: ['0090016200_14062023033341', '0090016200_14062023027430', '0090016200_14062023033341']
Stack 6 with items: ['0090016200_14062023027430', '0090016200_14062023027430', '0090016200_14062023027430']
Stack 7 with items: ['0090016200_14062023027430', '0090016200_14062023023350', '0090016200_14062023023350']
Stack 8 with items: ['0090016200_14062023023350', '0090016200_14062023023350', '0090016200_14062023023350']
Stack 9 with items: ['0090016200_14062023023350', '0090016200_14062023023350', '0090016200_14062023023350']
Stack 10 with items: ['0090016200_14062023023350', '0090016200_14062023023350', '0090016200_14062023023350']
Stack 11 with items: ['0090016200_14062023023350', '0090016200_14062023023350', '0090016200_14062023023350']
Stack 12 with items: ['0090016200_14062023023350', '0090016200_14062023007113', '0090016200_14062023023350']
Stack 13 with items: ['0090016200_14062023007113', '0090016200_14062023007113', '0090016200_14062023007113']
Stack 14 with items: ['0090016200_14062023022223', '0090016200_14062023025445', '0090016200_14062023031168']
Stack 15 with items: ['0090016200_14062023034277', '0090016200_14062023034277', '0090016200_14062023034277']
Stack 16 with items: ['0090016200_14062023034277', '0090016200_14062023034277', '0090016200_14062023034277']
Heuristic packed all stacks
