dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P098400353
Min2DVol: 23.836124999999996 [m2]
Stack 0 with items: ['0090016800_27022023002923', '0090016800_27022023002923', '0090016800_27022023007443', '0090016800_27022023011097', '0090016800_27022023019622']
Stack 1 with items: ['0090016800_27022023006232', '0090016800_27022023012731', '0090016800_27022023020270']
Stack 2 with items: ['0090016800_27022023023651', '0090016800_27022023012731', '0090016800_27022023023651']
Stack 3 with items: ['0090016800_27022023012054', '0090016800_27022023005878', '0090016800_27022023014401', '0090016800_27022023030838']
Stack 4 with items: ['0090016800_27022023026377', '0090016800_27022023026377']
Stack 5 with items: ['0090016800_27022023026377', '0090016800_27022023026377']
Stack 6 with items: ['0090016800_27022023026377', '0090016800_27022023026377']
Stack 7 with items: ['0090016800_27022023026377', '0090016800_27022023024870']
Stack 8 with items: ['0090016800_27022023024870', '0090016800_27022023024870']
Stack 9 with items: ['0090016800_27022023024870', '0090016800_27022023024870']
Stack 10 with items: ['0090016800_27022023024870', '0090016800_27022023024870']
Stack 11 with items: ['0090016800_27022023014606', '0090016800_27022023014606']
Stack 12 with items: ['0090016800_27022023014606', '0090016800_27022023014606']
Stack 13 with items: ['0090016800_27022023014606', '0090016800_27022023014606']
Stack 14 with items: ['0090016800_27022023014606', '0090016800_27022023014606']
Stack 15 with items: ['0090016800_27022023009218', '0090016800_27022023009218']
Stack 16 with items: ['0090016800_27022023009218', '0090016800_27022023009218']
Stack 17 with items: ['0090016800_27022023009218', '0090016800_27022023009218']
Stack 18 with items: ['0090016800_27022023009218', '0090016800_27022023009218']
Heuristic packed all stacks
