dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P104396501
Min2DVol: 27.978060000000013 [m2]
Stack 0 with items: ['0090038200_28022023011362', '0090038200_28022023000872']
Stack 1 with items: ['0090038200_28022023000655', '0090038200_28022023001829']
Stack 2 with items: ['0090038200_28022023000862', '0090038200_28022023002056', '0090038200_28022023004597', '0090038200_28022023004854', '0090038200_28022023009095']
Stack 3 with items: ['0090038200_28022023000841', '0090038200_28022023000455', '0090038200_28022023000841']
Stack 4 with items: ['0090038200_28022023011602', '0090038200_28022023013982', '0090038200_28022023015376']
Stack 5 with items: ['0090038200_28022023002299', '0090038200_28022023001286', '0090038200_28022023009678']
Stack 6 with items: ['0090038200_28022023007321']
Stack 7 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 8 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 9 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 10 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 11 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 12 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 13 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 14 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 15 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 16 with items: ['0090038200_28022023012102', '0090038200_28022023012102', '0090038200_28022023012102']
Stack 17 with items: ['0090038200_28022023011109', '0090038200_28022023011109', '0090038200_28022023011109']
Stack 18 with items: ['0090038200_28022023011109', '0090038200_28022023011109', '0090038200_28022023011109']
Stack 19 with items: ['0090038200_28022023011109', '0090038200_28022023011109', '0090038200_28022023011109']
Stack 20 with items: ['0090038200_28022023011109', '0090038200_28022023011109', '0090038200_28022023011109']
Stack 21 with items: ['0090038200_28022023011109', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 22 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 23 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 24 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 25 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
Stack 26 with items: ['0090038200_28022023009889', '0090038200_28022023009889', '0090038200_28022023009889']
