dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P086581803
Min2DVol: 31.749852000000004 [m2]
Stack 0 with items: ['0091017200_28022023029179', '0091017200_28022023022682', '0091017200_28022023029179']
Stack 1 with items: ['0091017200_28022023022682', '0091017200_28022023022097', '0091017200_28022023019060']
Stack 2 with items: ['0091017200_28022023019060', '0091017200_28022023017699', '0091017200_28022023017699']
Stack 3 with items: ['0091017200_28022023017699', '0091017200_28022023017699', '0091017200_28022023017699']
Stack 4 with items: ['0091017200_28022023017699', '0091017200_28022023017699', '0091017200_28022023017699']
Stack 5 with items: ['0091017200_28022023017699', '0091017200_28022023017699', '0091017200_28022023017699']
Stack 6 with items: ['0091017200_28022023017699', '0091017200_28022023017699', '0091017200_28022023017699']
Stack 7 with items: ['0091017200_28022023016470', '0091017200_28022023012798', '0091017200_28022023012798']
Stack 8 with items: ['0091017200_28022023012798', '0091017200_28022023012798', '0091017200_28022023012798']
Stack 9 with items: ['0091017200_28022023012718', '0091017200_28022023006890', '0091017200_28022023006890']
Stack 10 with items: ['0091017200_28022023006890', '0091017200_28022023006890', '0091017200_28022023006890']
Stack 11 with items: ['0091017200_28022023006890', '0091017200_28022023006890', '0091017200_28022023006890']
Stack 12 with items: ['0091017200_28022023006890', '0091017200_28022023002013', '0091017200_28022023002013']
Stack 13 with items: ['0091017200_28022023002013', '0091017200_28022023002013', '0091017200_28022023002013']
Stack 14 with items: ['0091017200_28022023031138', '0091017200_28022023031138', '0091017200_28022023031138']
Stack 15 with items: ['0091017200_28022023008853', '0091017200_28022023008853', '0091017200_28022023033040']
Stack 16 with items: ['0091017200_28022023008601', '0091017200_28022023031138', '0091017200_28022023031138']
Stack 17 with items: ['0091017200_28022023008853', '0091017200_28022023008853', '0091017200_28022023008853']
Heuristic packed all stacks
