dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P094547403
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017200_27022023064772', '0091017200_27022023060522', '0091017200_27022023060215']
Stack 1 with items: ['0091017200_27022023056216', '0091017200_27022023051880', '0091017200_27022023051880']
Stack 2 with items: ['0091017200_27022023051880', '0091017200_27022023051880', '0091017200_27022023051880']
Stack 3 with items: ['0091017200_27022023051880', '0091017200_27022023051880', '0091017200_27022023051880']
Stack 4 with items: ['0091017200_27022023046645', '0091017200_27022023046645', '0091017200_27022023046645']
Stack 5 with items: ['0091017200_27022023046645', '0091017200_27022023046645', '0091017200_27022023046645']
Stack 6 with items: ['0091017200_27022023046645', '0091017200_27022023045053', '0091017200_27022023046645']
Stack 7 with items: ['0091017200_27022023043569', '0091017200_27022023043569', '0091017200_27022023043569']
Stack 8 with items: ['0091017200_27022023030672', '0091017200_27022023022993', '0091017200_27022023022749']
Stack 9 with items: ['0091017200_27022023022749', '0091017200_27022023022749', '0091017200_27022023022749']
Stack 10 with items: ['0091017200_27022023018550', '0091017200_27022023015306', '0091017200_27022023010854']
Stack 11 with items: ['0091017200_27022023010854', '0091017200_27022023010716', '0091017200_27022023005067']
Stack 12 with items: ['0091017200_27022023005067', '0091017200_27022023000205']
Stacks not packed:
Stack 4 missing: ['0091017200_27022023046645', '0091017200_27022023046645', '0091017200_27022023046645']
Stack 5 missing: ['0091017200_27022023046645', '0091017200_27022023046645', '0091017200_27022023046645']
Stack 6 missing: ['0091017200_27022023046645', '0091017200_27022023045053', '0091017200_27022023046645']
Stack 7 missing: ['0091017200_27022023043569', '0091017200_27022023043569', '0091017200_27022023043569']
Stack 9 missing: ['0091017200_27022023022749', '0091017200_27022023022749', '0091017200_27022023022749']
Stack 10 missing: ['0091017200_27022023018550', '0091017200_27022023015306', '0091017200_27022023010854']
Stack 11 missing: ['0091017200_27022023010854', '0091017200_27022023010716', '0091017200_27022023005067']
