dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105383011
Min2DVol: 31.87200000000001 [m2]
Stack 0 with items: ['0090038300_28022023029236', '0090038300_28022023028964']
Stack 1 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 2 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 3 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 4 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 5 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 6 with items: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 7 with items: ['0090038300_28022023028964', '0090038300_28022023016712']
Stack 8 with items: ['0090038300_28022023016712', '0090038300_28022023016712']
Stack 9 with items: ['0090038300_28022023016712', '0090038300_28022023012720']
Stack 10 with items: ['0090038300_28022023005771', '0090038300_28022023004421']
Stack 11 with items: ['0090038300_28022023004421', '0090038300_28022023004421']
Stack 12 with items: ['0090038300_28022023004421', '0090038300_28022023004421']
Stack 13 with items: ['0090038300_28022023004421', '0090038300_28022023004421']
Stack 14 with items: ['0090038300_28022023004421', '0090038300_28022023000064']
Stack 15 with items: ['0090038300_28022023000064', '0090038300_28022023000064']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 4 missing: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 5 missing: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 6 missing: ['0090038300_28022023028964', '0090038300_28022023028964']
Stack 7 missing: ['0090038300_28022023028964', '0090038300_28022023016712']
Stack 8 missing: ['0090038300_28022023016712', '0090038300_28022023016712']
Stack 9 missing: ['0090038300_28022023016712', '0090038300_28022023012720']
Stack 15 missing: ['0090038300_28022023000064', '0090038300_28022023000064']
