dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082061911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023042279', '0090016900_27022023042279']
Stack 1 with items: ['0090016900_27022023042279', '0090016900_27022023042279']
Stack 2 with items: ['0090016900_27022023020009', '0090016900_27022023020009']
Stack 3 with items: ['0090016900_27022023020009', '0090016900_27022023020009']
Stack 4 with items: ['0090016900_27022023020009', '0090016900_27022023020009']
Stack 5 with items: ['0090016900_27022023020009', '0090016900_27022023020009']
Stack 6 with items: ['0090016900_27022023020009', '0090016900_27022023020009']
Stack 7 with items: ['0090016900_27022023018522', '0090016900_27022023018522']
Stack 8 with items: ['0090016900_27022023018522', '0090016900_27022023018522']
Stack 9 with items: ['0090016900_27022023008085', '0090016900_27022023008085']
Heuristic packed all stacks
