dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P224422515
Min2DVol: 29.348000000000006 [m2]
Stack 0 with items: ['0090017000_14062023001606', '0090017000_14062023005359', '0090017000_14062023005359']
Stack 1 with items: ['0090017000_14062023017505', '0090017000_14062023017505', '0090017000_14062023017505']
Stack 2 with items: ['0090017000_14062023034288', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 3 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 4 with items: ['0090017000_14062023017233', '0090017000_14062023017233', '0090017000_14062023017233']
Stack 5 with items: ['0090017000_14062023017233', '0090017000_14062023005347', '0090017000_14062023017233']
Stack 6 with items: ['0090017000_14062023005347', '0090017000_14062023005347', '0090017000_14062023005347']
Stack 7 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 8 with items: ['0090017000_14062023041307', '0090017000_14062023038260', '0090017000_14062023041307']
Stack 9 with items: ['0090017000_14062023038260', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 10 with items: ['0090017000_14062023038260', '0090017000_14062023038260', '0090017000_14062023038260']
Stack 11 with items: ['0090017000_14062023038260', '0090017000_14062023038260', '0090017000_14062023038260']
Stack 12 with items: ['0090017000_14062023038260', '0090017000_14062023041307', '0090017000_14062023041307']
Heuristic packed all stacks
