dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088069001
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 1 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 2 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 3 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 4 with items: ['0090016900_28022023028295', '0090016900_28022023028295']
Stack 5 with items: ['0090016900_28022023028295', '0090016900_28022023027175']
Stack 6 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 7 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 8 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 9 with items: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 10 with items: ['0090016900_28022023027175', '0090016900_28022023019587']
Stack 11 with items: ['0090016900_28022023019587', '0090016900_28022023019146']
Stack 12 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 13 with items: ['0090016900_28022023019146', '0090016900_28022023018692']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023027175', '0090016900_28022023027175']
Stack 12 missing: ['0090016900_28022023019146', '0090016900_28022023019146']
