dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101153003
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_27022023002510', '0090017100_27022023002510']
Stack 1 with items: ['0090017100_27022023002510', '0090017100_27022023002510']
Stack 2 with items: ['0090017100_27022023002510', '0090017100_27022023002510']
Stack 3 with items: ['0090017100_27022023002510', '0090017100_27022023002510']
Stack 4 with items: ['0090017100_27022023002510', '0090017100_27022023002510']
Stack 5 with items: ['0090017100_27022023002510', '0090017100_27022023002510']
Stack 6 with items: ['0090017100_27022023002510', '0090017100_27022023002510']
Stack 7 with items: ['0090017100_27022023002510', '0090017100_27022023002510']
Stack 8 with items: ['0090017100_27022023002510', '0090017100_27022023002510']
Stack 9 with items: ['0090017100_27022023002510', '0090017100_27022023002510']
Heuristic packed all stacks
