dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P198275201
Min2DVol: 23.94000000000001 [m2]
Stack 0 with items: ['0090017000_14062023035236', '0090017000_14062023035089']
Stack 1 with items: ['0090017000_14062023035089', '0090017000_14062023032045']
Stack 2 with items: ['0090017000_14062023032045', '0090017000_14062023032045']
Stack 3 with items: ['0090017000_14062023032045', '0090017000_14062023028665']
Stack 4 with items: ['0090017000_14062023028665', '0090017000_14062023028665']
Stack 5 with items: ['0090017000_14062023028665', '0090017000_14062023002176']
Stack 6 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 7 with items: ['0090017000_14062023002176', '0090017000_14062023002176']
Stack 8 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 9 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 10 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 11 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 12 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 13 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 14 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 15 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 16 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 17 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 18 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 19 with items: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 20 with items: ['0090017000_14062023000784']
Stacks not packed:
Stack 13 missing: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 14 missing: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 15 missing: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 16 missing: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 17 missing: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 18 missing: ['0090017000_14062023000784', '0090017000_14062023000784']
Stack 19 missing: ['0090017000_14062023000784', '0090017000_14062023000784']
