dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_14062023031298', '0090016200_14062023031298']
Stack 1 with items: ['0090016200_14062023031298', '0090016200_14062023031298']
Stack 2 with items: ['0090016200_14062023031298', '0090016200_14062023031298']
Stack 3 with items: ['0090016200_14062023031298', '0090016200_14062023031298']
Stack 4 with items: ['0090016200_14062023018886', '0090016200_14062023018886']
Stack 5 with items: ['0090016200_14062023016395', '0090016200_14062023016395']
Stack 6 with items: ['0090016200_14062023016395', '0090016200_14062023016395']
Stack 7 with items: ['0090016200_14062023016395', '0090016200_14062023016395']
Stack 8 with items: ['0090016200_14062023002998', '0090016200_14062023002998']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023016395', '0090016200_14062023016395']
