dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P084522051
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023045034', '0091017300_27022023045034']
Stack 1 with items: ['0091017300_27022023045034', '0091017300_27022023032737']
Stack 2 with items: ['0091017300_27022023024506', '0091017300_27022023024506']
Stack 3 with items: ['0091017300_27022023024506', '0091017300_27022023024506']
Stack 4 with items: ['0091017300_27022023024506', '0091017300_27022023024506']
Stack 5 with items: ['0091017300_27022023024506', '0091017300_27022023024506']
Stack 6 with items: ['0091017300_27022023024506', '0091017300_27022023024506']
Stack 7 with items: ['0091017300_27022023018292', '0091017300_27022023018292']
Stack 8 with items: ['0091017300_27022023016270', '0091017300_27022023016270']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023016270', '0091017300_27022023016270']
