dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P244396101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038200_03072022000328', '0090038200_03072022000328', '0090038200_03072022000328']
Stack 1 with items: ['0090038200_03072022000328', '0090038200_03072022000328', '0090038200_03072022000328']
Stack 2 with items: ['0090038200_03072022000328', '0090038200_03072022000328', '0090038200_03072022000328']
Stack 3 with items: ['0090038200_03072022000328', '0090038200_03072022000328', '0090038200_03072022000328']
Stack 4 with items: ['0090038200_03072022000328', '0090038200_03072022000328', '0090038200_03072022000328']
Stack 5 with items: ['0090038200_03072022000328', '0090038200_03072022000328', '0090038200_03072022000328']
Stack 6 with items: ['0090038200_03072022000328', '0090038200_03072022000328', '0090038200_03072022000328']
Stack 7 with items: ['0090038200_03072022000320', '0090038200_03072022000320', '0090038200_03072022000320']
Stack 8 with items: ['0090038200_03072022000320', '0090038200_03072022000320', '0090038200_03072022000320']
Stack 9 with items: ['0090038200_03072022000320', '0090038200_03072022000320', '0090038200_03072022000320']
Stack 10 with items: ['0090038200_03072022000320', '0090038200_03072022000320', '0090038200_03072022000320']
Stack 11 with items: ['0090038200_03072022000320', '0090038200_03072022000320', '0090038200_03072022000320']
Stack 12 with items: ['0090038200_03072022000320', '0090038200_03072022000320', '0090038200_03072022000320']
Stack 13 with items: ['0090038200_03072022000320', '0090038200_03072022000320', '0090038200_03072022000320']
Heuristic packed all stacks
