dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P173138507
Min2DVol: 29.049030000000013 [m2]
Stack 0 with items: ['0090016200_14062023034614', '0090016200_14062023033970', '0090016200_14062023033970']
Stack 1 with items: ['0090016200_14062023032787', '0090016200_14062023032787', '0090016200_14062023032787']
Stack 2 with items: ['0090016200_14062023032787', '0090016200_14062023030477', '0090016200_14062023030477']
Stack 3 with items: ['0090016200_14062023029402', '0090016200_14062023025436', '0090016200_14062023025436']
Stack 4 with items: ['0090016200_14062023025436', '0090016200_14062023024605', '0090016200_14062023025436']
Stack 5 with items: ['0090016200_14062023025436', '0090016200_14062023024605', '0090016200_14062023025436']
Stack 6 with items: ['0090016200_14062023025436', '0090016200_14062023024605', '0090016200_14062023025436']
Stack 7 with items: ['0090016200_14062023024605', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 8 with items: ['0090016200_14062023024605', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 9 with items: ['0090016200_14062023024605', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 10 with items: ['0090016200_14062023024605', '0090016200_14062023024523', '0090016200_14062023024605']
Stack 11 with items: ['0090016200_14062023023735', '0090016200_14062023023735', '0090016200_14062023023735']
Stack 12 with items: ['0090016200_14062023022449', '0090016200_14062023019663', '0090016200_14062023022449']
Stack 13 with items: ['0090016200_14062023018188', '0090016200_14062023017793', '0090016200_14062023014713']
Stack 14 with items: ['0090016200_14062023014713', '0090016200_14062023013082', '0090016200_14062023009903']
Stack 15 with items: ['0090016200_14062023013082', '0090016200_14062023009903', '0090016200_14062023013082']
Stack 16 with items: ['0090016200_14062023013082', '0090016200_14062023009903', '0090016200_14062023013082']
Stack 17 with items: ['0090016200_14062023013082', '0090016200_14062023009903', '0090016200_14062023013082']
Stack 18 with items: ['0090016200_14062023011130', '0090016200_14062023009903', '0090016200_14062023011130']
Stack 19 with items: ['0090016200_14062023011130', '0090016200_14062023009903', '0090016200_14062023009903']
Stack 20 with items: ['0090016200_14062023009903', '0090016200_14062023009903', '0090016200_14062023009903']
Stack 21 with items: ['0090016200_14062023009816', '0090016200_14062023008938', '0090016200_14062023009816']
