dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102386201
Min2DVol: 8.399999999999999 [m2]
Stack 0 with items: ['0090038300_28022023025723', '0090038300_28022023025723', '0090038300_28022023025723']
Stack 1 with items: ['0090038300_28022023023001', '0090038300_28022023021818', '0090038300_28022023021818']
Stack 2 with items: ['0090038300_28022023021818', '0090038300_28022023021818', '0090038300_28022023021818']
Stack 3 with items: ['0090038300_28022023021818', '0090038300_28022023020276', '0090038300_28022023021818']
Stack 4 with items: ['0090038300_28022023020276', '0090038300_28022023020276', '0090038300_28022023020276']
Stack 5 with items: ['0090038300_28022023020276', '0090038300_28022023019420', '0090038300_28022023020276']
Stack 6 with items: ['0090038300_28022023018217', '0090038300_28022023016026', '0090038300_28022023016026']
Stack 7 with items: ['0090038300_28022023016026', '0090038300_28022023016026', '0090038300_28022023016026']
Stack 8 with items: ['0090038300_28022023015909', '0090038300_28022023004894', '0090038300_28022023015909']
Stack 9 with items: ['0090038300_28022023004894', '0090038300_28022023004551', '0090038300_28022023004894']
Stack 10 with items: ['0090038300_28022023004551', '0090038300_28022023004551', '0090038300_28022023004551']
Stack 11 with items: ['0090038300_28022023004551', '0090038300_28022023002626', '0090038300_28022023004551']
Stack 12 with items: ['0090038300_28022023002626', '0090038300_28022023002626', '0090038300_28022023002626']
Stack 13 with items: ['0090038300_28022023001065', '0090038300_28022023001065', '0090038300_28022023001065']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023023001', '0090038300_28022023021818', '0090038300_28022023021818']
Stack 2 missing: ['0090038300_28022023021818', '0090038300_28022023021818', '0090038300_28022023021818']
Stack 13 missing: ['0090038300_28022023001065', '0090038300_28022023001065', '0090038300_28022023001065']
