dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108251001
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090016200_28022023026825', '0090016200_28022023016982']
Stack 1 with items: ['0090016200_28022023016982', '0090016200_28022023016982']
Stack 2 with items: ['0090016200_28022023016982', '0090016200_28022023016982']
Stack 3 with items: ['0090016200_28022023016982', '0090016200_28022023016982']
Stack 4 with items: ['0090016200_28022023016982', '0090016200_28022023016982']
Stack 5 with items: ['0090016200_28022023016982', '0090016200_28022023016982']
Stack 6 with items: ['0090016200_28022023016982', '0090016200_28022023016982']
Stack 7 with items: ['0090016200_28022023012919', '0090016200_28022023012919']
Stack 8 with items: ['0090016200_28022023012919', '0090016200_28022023012919']
Stack 9 with items: ['0090016200_28022023012919', '0090016200_28022023012919']
Heuristic packed all stacks
