dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P179055905
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 1 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 2 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 3 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 4 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 5 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 6 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 7 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 8 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 9 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 10 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 11 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 12 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 13 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 14 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Stack 15 with items: ['0090017100_08062023022799', '0090017100_08062023022799', '0090017100_08062023022799']
Heuristic packed all stacks
