dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023027648', '0090016200_27022023027648']
Stack 1 with items: ['0090016200_27022023027648', '0090016200_27022023027648']
Stack 2 with items: ['0090016200_27022023025148', '0090016200_27022023025148']
Stack 3 with items: ['0090016200_27022023025148', '0090016200_27022023010107']
Stack 4 with items: ['0090016200_27022023000144', '0090016200_27022023000144']
Stack 5 with items: ['0090016200_27022023000144', '0090016200_27022023000144']
Stack 6 with items: ['0090016200_27022023000144', '0090016200_27022023000144']
Stack 7 with items: ['0090016200_27022023000144', '0090016200_27022023000144']
Stack 8 with items: ['0090016200_27022023000144', '0090016200_27022023000144']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023000144', '0090016200_27022023000144']
