dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200061001
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 1 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 2 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 3 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 4 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 5 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 6 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 7 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 8 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 9 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 10 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Stack 11 with items: ['0090016900_14062023000321', '0090016900_14062023000321']
Heuristic packed all stacks
