dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 1 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 2 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 3 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 4 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 5 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 6 with items: ['0090016900_14062023036189', '0090016900_14062023036189']
Stack 7 with items: ['0090016900_14062023036189', '0090016900_14062023012638']
Stack 8 with items: ['0090016900_14062023012638', '0090016900_14062023012638']
Stack 9 with items: ['0090016900_14062023012638', '0090016900_14062023012638']
Stack 10 with items: ['0090016900_14062023012638', '0090016900_14062023012638']
Stack 11 with items: ['0090016900_14062023012638', '0090016900_14062023012638']
Stack 12 with items: ['0090016900_14062023012638', '0090016900_14062023012638']
Stack 13 with items: ['0090016900_14062023012638', '0090016900_14062023012638']
Stack 14 with items: ['0090016900_14062023012638', '0090016900_14062023012638']
Stack 15 with items: ['0090016900_14062023008153', '0090016900_14062023008153']
Heuristic packed all stacks
