dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P178702901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 1 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 2 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 3 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 4 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 5 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 6 with items: ['0090018000_14062023014504', '0090018000_14062023014504', '0090018000_14062023014504']
Stack 7 with items: ['0090018000_14062023010145', '0090018000_14062023010145', '0090018000_14062023010145']
Stack 8 with items: ['0090018000_14062023010145', '0090018000_14062023010145', '0090018000_14062023010145']
Stack 9 with items: ['0090018000_14062023010145', '0090018000_14062023010145', '0090018000_14062023010145']
Stack 10 with items: ['0090018000_14062023010145', '0090018000_14062023010145', '0090018000_14062023010145']
Stack 11 with items: ['0090018000_14062023010145', '0090018000_14062023010145', '0090018000_14062023010145']
Stack 12 with items: ['0090018000_14062023009958', '0090018000_14062023009958', '0090018000_14062023009958']
Stack 13 with items: ['0090018000_14062023009958', '0090018000_14062023009958', '0090018000_14062023009958']
Stack 14 with items: ['0090018000_14062023009958', '0090018000_14062023009958', '0090018000_14062023009958']
Stack 15 with items: ['0090018000_14062023009958', '0090018000_14062023009958', '0090018000_14062023009958']
Stack 16 with items: ['0090018000_14062023009958', '0090018000_14062023009958', '0090018000_14062023009958']
Stack 17 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 18 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 19 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 20 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 21 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 22 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 23 with items: ['0090018000_14062023009072', '0090018000_14062023009072', '0090018000_14062023009072']
Stack 24 with items: ['0090018000_14062023007194', '0090018000_14062023007194', '0090018000_14062023007194']
Stack 25 with items: ['0090018000_14062023007194', '0090018000_14062023007194', '0090018000_14062023007194']
Stack 26 with items: ['0090018000_14062023007194', '0090018000_14062023007194', '0090018000_14062023007194']
Stack 27 with items: ['0090018000_14062023007194', '0090018000_14062023007194', '0090018000_14062023007194']
Heuristic packed all stacks
