dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P187065301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_08062023013742', '0090016900_08062023012977', '0090016900_08062023013742']
Stack 1 with items: ['0090016900_08062023012977', '0090016900_08062023012977', '0090016900_08062023012977']
Stack 2 with items: ['0090016900_08062023012977', '0090016900_08062023012977', '0090016900_08062023012977']
Stack 3 with items: ['0090016900_08062023012977', '0090016900_08062023012977', '0090016900_08062023012977']
Stack 4 with items: ['0090016900_08062023012977', '0090016900_08062023012977', '0090016900_08062023012977']
Stack 5 with items: ['0090016900_08062023012977', '0090016900_08062023012977', '0090016900_08062023012977']
Stack 6 with items: ['0090016900_08062023012977', '0090016900_08062023012977', '0090016900_08062023012977']
Stack 7 with items: ['0090016900_08062023012977', '0090016900_08062023012977', '0090016900_08062023012977']
Stack 8 with items: ['0090016900_08062023012977', '0090016900_08062023001079', '0090016900_08062023012977']
Stack 9 with items: ['0090016900_08062023001079', '0090016900_08062023001079', '0090016900_08062023001079']
Stack 10 with items: ['0090016900_08062023001079', '0090016900_08062023001079', '0090016900_08062023001079']
Heuristic packed all stacks
