dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P227721901
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 1 with items: ['0090018000_14062023008150', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 2 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023003814']
Stack 3 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 4 with items: ['0090018000_14062023000034', '0090018000_14062023008150', '0090018000_14062023008150']
Stack 5 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023008150']
Stack 6 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 7 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 8 with items: ['0090018000_14062023008150', '0090018000_14062023003814', '0090018000_14062023008150']
Stack 9 with items: ['0090018000_14062023008150', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 10 with items: ['0090018000_14062023009530', '0090018000_14062023000034', '0090018000_14062023009530']
Stack 11 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023000034']
Stack 12 with items: ['0090018000_14062023000034', '0090018000_14062023000034', '0090018000_14062023008150']
Stack 13 with items: ['0090018000_14062023013529', '0090018000_14062023013529', '0090018000_14062023013529']
Stack 14 with items: ['0090018000_14062023013529', '0090018000_14062023013347', '0090018000_14062023011328']
Stack 15 with items: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
Stack 16 with items: ['0090018000_14062023010147', '0090018000_14062023010147', '0090018000_14062023010147']
Stack 17 with items: ['0090018000_14062023010147', '0090018000_14062023009942', '0090018000_14062023010147']
Stack 18 with items: ['0090018000_14062023009942', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 19 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 20 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 21 with items: ['0090018000_14062023002036', '0090018000_14062023002036', '0090018000_14062023002036']
Stack 22 with items: ['0090018000_14062023002036', '0090018000_14062023001201', '0090018000_14062023001201']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023008150', '0090018000_14062023003814', '0090018000_14062023008150']
