dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P216385703
Min2DVol: 24.045150000000014 [m2]
Stack 0 with items: ['0090038300_03072022006518', '0090038300_03072022006518']
Stack 1 with items: ['0090038300_03072022006518', '0090038300_03072022006518']
Stack 2 with items: ['0090038300_03072022006518', '0090038300_03072022005431', '0090038300_03072022006518']
Stack 3 with items: ['0090038300_03072022002053']
Stack 4 with items: ['0090038300_03072022006518', '0090038300_03072022006518']
Stack 5 with items: ['0090038300_03072022013164', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022013164']
Stack 6 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 7 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 8 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 9 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 10 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 11 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 12 with items: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 13 with items: ['0090038300_03072022011627', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022011627']
Stack 14 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 15 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 16 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 17 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 18 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 19 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 20 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 21 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 22 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 23 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 24 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 25 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 26 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 27 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 28 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 29 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 30 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 31 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 32 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 33 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 34 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 35 with items: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 36 with items: ['0090038300_03072022010805', '0090038300_03072022007638', '0090038300_03072022003750', '0090038300_03072022010805']
Stack 37 with items: ['0090038300_03072022003750', '0090038300_03072022003391', '0090038300_03072022003750', '0090038300_03072022003750']
Stack 38 with items: ['0090038300_03072022003391', '0090038300_03072022003391', '0090038300_03072022003391', '0090038300_03072022003391']
Stack 39 with items: ['0090038300_03072022003391', '0090038300_03072022003391', '0090038300_03072022003391', '0090038300_03072022003391']
Stacks not packed:
Stack 6 missing: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 7 missing: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 8 missing: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 9 missing: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 10 missing: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 11 missing: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 12 missing: ['0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627', '0090038300_03072022011627']
Stack 13 missing: ['0090038300_03072022011627', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022011627']
Stack 30 missing: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 31 missing: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 32 missing: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
Stack 33 missing: ['0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805', '0090038300_03072022010805']
