dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P070391103
Min2DVol: 28.220000000000013 [m2]
Stack 0 with items: ['0090038200_28022023015751', '0090038200_28022023014922', '0090038200_28022023014922']
Stack 1 with items: ['0090038200_28022023014922', '0090038200_28022023014922', '0090038200_28022023014922']
Stack 2 with items: ['0090038200_28022023014922', '0090038200_28022023012647', '0090038200_28022023014922']
Stack 3 with items: ['0090038200_28022023008155', '0090038200_28022023007673', '0090038200_28022023007673']
Stack 4 with items: ['0090038200_28022023007673', '0090038200_28022023006872', '0090038200_28022023006872']
Stack 5 with items: ['0090038200_28022023006704', '0090038200_28022023006521', '0090038200_28022023006217']
Stack 6 with items: ['0090038200_28022023006217', '0090038200_28022023006217', '0090038200_28022023006217']
Stack 7 with items: ['0090038200_28022023006217', '0090038200_28022023006217', '0090038200_28022023006217']
Stack 8 with items: ['0090038200_28022023006217', '0090038200_28022023006217', '0090038200_28022023006217']
Stack 9 with items: ['0090038200_28022023006217', '0090038200_28022023006217', '0090038200_28022023006217']
Stack 10 with items: ['0090038200_28022023006217', '0090038200_28022023006217', '0090038200_28022023006217']
Stack 11 with items: ['0090038200_28022023006217', '0090038200_28022023005142', '0090038200_28022023002585']
Stack 12 with items: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 13 with items: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 14 with items: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 15 with items: ['0090038200_28022023015275', '0090038200_28022023006414']
Stack 16 with items: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 17 with items: ['0090038200_28022023007062', '0090038200_28022023007062']
Stack 18 with items: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 19 with items: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 20 with items: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 21 with items: ['0090038200_28022023006414', '0090038200_28022023006414']
Stacks not packed:
Stack 14 missing: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 15 missing: ['0090038200_28022023015275', '0090038200_28022023006414']
Stack 16 missing: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 17 missing: ['0090038200_28022023007062', '0090038200_28022023007062']
Stack 18 missing: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 19 missing: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 20 missing: ['0090038200_28022023006414', '0090038200_28022023006414']
Stack 21 missing: ['0090038200_28022023006414', '0090038200_28022023006414']
