dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P187066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 1 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 2 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 3 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 4 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 5 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 6 with items: ['0090016900_14062023037426', '0090016900_14062023037426']
Stack 7 with items: ['0090016900_14062023037426', '0090016900_14062023036750']
Stack 8 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 9 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 10 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 11 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 12 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 13 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 14 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Stack 15 with items: ['0090016900_14062023036750', '0090016900_14062023036750']
Heuristic packed all stacks
