dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P189033951
Min2DVol: 29.72460000000001 [m2]
Stack 0 with items: ['0090016200_14062023000301', '0090016200_14062023032533', '0090016200_14062023032533']
Stack 1 with items: ['0090016200_14062023014809', '0090016200_14062023003310', '0090016200_14062023003310']
Stack 2 with items: ['0090016200_14062023033341', '0090016200_14062023033341', '0090016200_14062023033341']
Stack 3 with items: ['0090016200_14062023033341', '0090016200_14062023033341', '0090016200_14062023033341']
Stack 4 with items: ['0090016200_14062023033341', '0090016200_14062023033341', '0090016200_14062023033341']
Stack 5 with items: ['0090016200_14062023033341', '0090016200_14062023033341', '0090016200_14062023033341']
Stack 6 with items: ['0090016200_14062023033341', '0090016200_14062023027430', '0090016200_14062023033341']
Stack 7 with items: ['0090016200_14062023027430', '0090016200_14062023027430', '0090016200_14062023027430']
Stack 8 with items: ['0090016200_14062023027430', '0090016200_14062023023350', '0090016200_14062023023350']
Stack 9 with items: ['0090016200_14062023023350', '0090016200_14062023023350', '0090016200_14062023023350']
Stack 10 with items: ['0090016200_14062023023350', '0090016200_14062023023350', '0090016200_14062023023350']
Stack 11 with items: ['0090016200_14062023023350', '0090016200_14062023023350', '0090016200_14062023023350']
Stack 12 with items: ['0090016200_14062023023350', '0090016200_14062023023350', '0090016200_14062023023350']
Stack 13 with items: ['0090016200_14062023023350', '0090016200_14062023022059', '0090016200_14062023023350']
Stack 14 with items: ['0090016200_14062023022059', '0090016200_14062023007113', '0090016200_14062023022059']
Stack 15 with items: ['0090016200_14062023007113', '0090016200_14062023007113', '0090016200_14062023007113']
Stack 16 with items: ['0090016200_14062023022223', '0090016200_14062023025445', '0090016200_14062023031168']
Heuristic packed all stacks
