dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P191228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023034616', '0090016200_08062023034616']
Stack 1 with items: ['0090016200_08062023026197', '0090016200_08062023026197']
Stack 2 with items: ['0090016200_08062023026197', '0090016200_08062023026197']
Stack 3 with items: ['0090016200_08062023026197', '0090016200_08062023026197']
Stack 4 with items: ['0090016200_08062023026197', '0090016200_08062023026197']
Stack 5 with items: ['0090016200_08062023026197', '0090016200_08062023008831']
Stack 6 with items: ['0090016200_08062023008831', '0090016200_08062023008831']
Stack 7 with items: ['0090016200_08062023008831', '0090016200_08062023008831']
Stack 8 with items: ['0090016200_08062023007717', '0090016200_08062023007717']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023008831', '0090016200_08062023008831']
