dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P067038605
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_28022023032198', '0090016200_28022023032198']
Stack 1 with items: ['0090016200_28022023032198', '0090016200_28022023032198']
Stack 2 with items: ['0090016200_28022023032198', '0090016200_28022023032198']
Stack 3 with items: ['0090016200_28022023032198', '0090016200_28022023032198']
Stack 4 with items: ['0090016200_28022023032198', '0090016200_28022023030894']
Stack 5 with items: ['0090016200_28022023030894', '0090016200_28022023030894']
Stack 6 with items: ['0090016200_28022023018068', '0090016200_28022023018068']
Stack 7 with items: ['0090016200_28022023018068', '0090016200_28022023018068']
Stack 8 with items: ['0090016200_28022023018068', '0090016200_28022023018068']
Stack 9 with items: ['0090016200_28022023018068', '0090016200_28022023018068']
Stack 10 with items: ['0090016200_28022023015799', '0090016200_28022023015799']
Stack 11 with items: ['0090016200_28022023015799', '0090016200_28022023015799']
Stack 12 with items: ['0090016200_28022023015799', '0090016200_28022023014346']
Stack 13 with items: ['0090016200_28022023014346', '0090016200_28022023014346']
Stack 14 with items: ['0090016200_28022023014346', '0090016200_28022023014346']
Stack 15 with items: ['0090016200_28022023012654', '0090016200_28022023002641']
Stack 16 with items: ['0090016200_28022023002641', '0090016200_28022023002641']
Stack 17 with items: ['0090016200_28022023002641', '0090016200_28022023002551']
Stack 18 with items: ['0090016200_28022023002551', '0090016200_28022023002551']
Stack 19 with items: ['0090016200_28022023002551', '0090016200_28022023002551']
Stack 20 with items: ['0090016200_28022023002551', '0090016200_28022023002551']
Stack 21 with items: ['0090016200_28022023010671', '0090016200_28022023010679']
Stack 22 with items: ['0090016200_28022023011578', '0090016200_28022023030185', '0090016200_28022023030185']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032198', '0090016200_28022023032198']
Stack 1 missing: ['0090016200_28022023032198', '0090016200_28022023032198']
Stack 2 missing: ['0090016200_28022023032198', '0090016200_28022023032198']
Stack 3 missing: ['0090016200_28022023032198', '0090016200_28022023032198']
Stack 4 missing: ['0090016200_28022023032198', '0090016200_28022023030894']
Stack 12 missing: ['0090016200_28022023015799', '0090016200_28022023014346']
Stack 13 missing: ['0090016200_28022023014346', '0090016200_28022023014346']
Stack 14 missing: ['0090016200_28022023014346', '0090016200_28022023014346']
Stack 15 missing: ['0090016200_28022023012654', '0090016200_28022023002641']
Stack 20 missing: ['0090016200_28022023002551', '0090016200_28022023002551']
Stack 21 missing: ['0090016200_28022023010671', '0090016200_28022023010679']
Stack 22 missing: ['0090016200_28022023011578', '0090016200_28022023030185', '0090016200_28022023030185']
