dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P187442803
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 1 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 2 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 3 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 4 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 5 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 6 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 7 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 8 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 9 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 10 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 11 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 12 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 13 with items: ['0090016800_08062023023305', '0090016800_08062023023305', '0090016800_08062023023305']
Stack 14 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023023305']
Stack 15 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 16 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 17 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 18 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 19 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 20 with items: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
Stack 21 with items: ['0090016800_08062023045313', '0090016800_08062023045313', '0090016800_08062023045313']
Stack 22 with items: ['0090016800_08062023036952', '0090016800_08062023011614', '0090016800_08062023011614']
Stack 23 with items: ['0090016800_08062023045313', '0090016800_08062023011614', '0090016800_08062023045313']
Stack 24 with items: ['0090016800_08062023011614', '0090016800_08062023041369', '0090016800_08062023041369']
Stacks not packed:
Stack 20 missing: ['0090016800_08062023004976', '0090016800_08062023004976', '0090016800_08062023004976']
