dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P201435003
Min2DVol: 31.525080000000013 [m2]
Stack 0 with items: ['0090016800_08062023019609', '0090016800_08062023024571', '0090016800_08062023024571']
Stack 1 with items: ['0090016800_08062023004134', '0090016800_08062023004134', '0090016800_08062023004134']
Stack 2 with items: ['0090016800_08062023033441', '0090016800_08062023024571', '0090016800_08062023033441']
Stack 3 with items: ['0090016800_08062023033441', '0090016800_08062023004134', '0090016800_08062023004134']
Stack 4 with items: ['0090016800_08062023033441', '0090016800_08062023017863', '0090016800_08062023003790']
Stack 5 with items: ['0090016800_08062023033441', '0090016800_08062023004134', '0090016800_08062023004134']
Stack 6 with items: ['0090016800_08062023019609', '0090016800_08062023019609', '0090016800_08062023019609']
Stack 7 with items: ['0090016800_08062023004134', '0090016800_08062023004134', '0090016800_08062023004134']
Stack 8 with items: ['0090016800_08062023033457', '0090016800_08062023033457', '0090016800_08062023033457', '0090016800_08062023033457']
Stack 9 with items: ['0090016800_08062023025268', '0090016800_08062023008886', '0090016800_08062023025268']
Stack 10 with items: ['0090016800_08062023018270', '0090016800_08062023018270']
Stack 11 with items: ['0090016800_08062023018270', '0090016800_08062023018270']
Stack 12 with items: ['0090016800_08062023018270', '0090016800_08062023018270']
Stack 13 with items: ['0090016800_08062023018270', '0090016800_08062023018270']
Stack 14 with items: ['0090016800_08062023018270', '0090016800_08062023011685']
Stack 15 with items: ['0090016800_08062023011685', '0090016800_08062023011685']
Stack 16 with items: ['0090016800_08062023010627', '0090016800_08062023010627']
Stack 17 with items: ['0090016800_08062023008789', '0090016800_08062023008395']
Stack 18 with items: ['0090016800_08062023037650', '0090016800_08062023037650']
Stack 19 with items: ['0090016800_08062023037650', '0090016800_08062023036339']
Stack 20 with items: ['0090016800_08062023037650', '0090016800_08062023037650']
Stack 21 with items: ['0090016800_08062023037650', '0090016800_08062023037650']
Stack 22 with items: ['0090016800_08062023037650', '0090016800_08062023037650']
Stack 23 with items: ['0090016800_08062023037650', '0090016800_08062023037650']
Stack 24 with items: ['0090016800_08062023036339', '0090016800_08062023036339']
Stack 25 with items: ['0090016800_08062023036339', '0090016800_08062023036339']
Heuristic packed all stacks
