dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P351386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022011160', '0090038300_26102022011160', '0090038300_26102022011160']
Stack 1 with items: ['0090038300_26102022011160', '0090038300_26102022011160', '0090038300_26102022011160']
Stack 2 with items: ['0090038300_26102022011160', '0090038300_26102022007295', '0090038300_26102022011160']
Stack 3 with items: ['0090038300_26102022007295', '0090038300_26102022007295', '0090038300_26102022007295']
Stack 4 with items: ['0090038300_26102022007295', '0090038300_26102022007295', '0090038300_26102022007295']
Stack 5 with items: ['0090038300_26102022007295', '0090038300_26102022007295', '0090038300_26102022007295']
Stack 6 with items: ['0090038300_26102022007295', '0090038300_26102022007295', '0090038300_26102022007295']
Stack 7 with items: ['0090038300_26102022007295', '0090038300_26102022006407', '0090038300_26102022007295']
Stack 8 with items: ['0090038300_26102022006407', '0090038300_26102022006407', '0090038300_26102022006407']
Stack 9 with items: ['0090038300_26102022006407', '0090038300_26102022006407', '0090038300_26102022006407']
Stack 10 with items: ['0090038300_26102022006407', '0090038300_26102022006407', '0090038300_26102022006407']
Stack 11 with items: ['0090038300_26102022006407', '0090038300_26102022006407', '0090038300_26102022006407']
Stack 12 with items: ['0090038300_26102022006077', '0090038300_26102022006077', '0090038300_26102022006077']
Stack 13 with items: ['0090038300_26102022006077', '0090038300_26102022006077', '0090038300_26102022006077']
Stack 14 with items: ['0090038300_26102022006077', '0090038300_26102022006077', '0090038300_26102022006077']
Stack 15 with items: ['0090038300_26102022006077', '0090038300_26102022006077', '0090038300_26102022006077']
Heuristic packed all stacks
