dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076360401
Min2DVol: 26.641599999999997 [m2]
Stack 0 with items: ['0090038300_27022023006517', '0090038300_27022023006517', '0090038300_27022023006517']
Stack 1 with items: ['0090038300_27022023006517', '0090038300_27022023006517', '0090038300_27022023006517']
Stack 2 with items: ['0090038300_27022023014216', '0090038300_27022023006517', '0090038300_27022023006517']
Stack 3 with items: ['0090038300_27022023030156', '0090038300_27022023006517', '0090038300_27022023001276']
Stack 4 with items: ['0090038300_27022023031379', '0090038300_27022023030518', '0090038300_27022023028728']
Stack 5 with items: ['0090038300_27022023028728', '0090038300_27022023028728', '0090038300_27022023028728']
Stack 6 with items: ['0090038300_27022023028728', '0090038300_27022023023502', '0090038300_27022023028728']
Stack 7 with items: ['0090038300_27022023015452', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 8 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 9 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 10 with items: ['0090038300_27022023014343', '0090038300_27022023011510', '0090038300_27022023014343']
Stack 11 with items: ['0090038300_27022023011207', '0090038300_27022023011207', '0090038300_27022023011207']
Stack 12 with items: ['0090038300_27022023011207', '0090038300_27022023008799', '0090038300_27022023011207']
Stack 13 with items: ['0090038300_27022023007446', '0090038300_27022023004596', '0090038300_27022023004596']
Stack 14 with items: ['0090038300_27022023004596', '0090038300_27022023004596', '0090038300_27022023004596']
Stack 15 with items: ['0090038300_27022023004596']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023006517', '0090038300_27022023006517', '0090038300_27022023006517']
Stack 1 missing: ['0090038300_27022023006517', '0090038300_27022023006517', '0090038300_27022023006517']
Stack 2 missing: ['0090038300_27022023014216', '0090038300_27022023006517', '0090038300_27022023006517']
Stack 5 missing: ['0090038300_27022023028728', '0090038300_27022023028728', '0090038300_27022023028728']
Stack 8 missing: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 9 missing: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 13 missing: ['0090038300_27022023007446', '0090038300_27022023004596', '0090038300_27022023004596']
Stack 14 missing: ['0090038300_27022023004596', '0090038300_27022023004596', '0090038300_27022023004596']
