dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P116333603
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090016200_27022023029794', '0090016200_27022023029794', '0090016200_27022023029794']
Stack 1 with items: ['0090016200_27022023029794', '0090016200_27022023029794', '0090016200_27022023029794']
Stack 2 with items: ['0090016200_27022023029794', '0090016200_27022023029794', '0090016200_27022023029794']
Stack 3 with items: ['0090016200_27022023029794', '0090016200_27022023029794', '0090016200_27022023029794']
Stack 4 with items: ['0090016200_27022023029794', '0090016200_27022023029794', '0090016200_27022023029794']
Stack 5 with items: ['0090016200_27022023029794', '0090016200_27022023029794', '0090016200_27022023029794']
Stack 6 with items: ['0090016200_27022023021409', '0090016200_27022023029794', '0090016200_27022023029794']
Stack 7 with items: ['0090016200_27022023021409', '0090016200_27022023021409', '0090016200_27022023021409']
Stack 8 with items: ['0090016200_27022023021409', '0090016200_27022023021409', '0090016200_27022023021409']
Stack 9 with items: ['0090016200_27022023021409', '0090016200_27022023021409', '0090016200_27022023021409']
Heuristic packed all stacks
