dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P173770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 1 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 2 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 3 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 4 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 5 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 6 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 7 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 8 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 9 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 10 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 11 with items: ['0090018000_14062023013242', '0090018000_14062023013242', '0090018000_14062023013242']
Stack 12 with items: ['0090018000_14062023010064', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 13 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 14 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 15 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 16 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 17 with items: ['0090018000_14062023008088', '0090018000_14062023005631', '0090018000_14062023005631']
Stack 18 with items: ['0090018000_14062023005631', '0090018000_14062023005631', '0090018000_14062023005631']
Stack 19 with items: ['0090018000_14062023005631', '0090018000_14062023005631', '0090018000_14062023005631']
Stack 20 with items: ['0090018000_14062023005631', '0090018000_14062023005631', '0090018000_14062023005631']
Stack 21 with items: ['0090018000_14062023004089', '0090018000_14062023004089', '0090018000_14062023004089']
Stack 22 with items: ['0090018000_14062023004089', '0090018000_14062023002322', '0090018000_14062023002322']
Stack 23 with items: ['0090018000_14062023002322', '0090018000_14062023002322', '0090018000_14062023002322']
Stack 24 with items: ['0090018000_14062023002322', '0090018000_14062023002322', '0090018000_14062023002322']
Stack 25 with items: ['0090018000_14062023002322', '0090018000_14062023002322', '0090018000_14062023002322']
Stack 26 with items: ['0090018000_14062023002322', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 27 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 28 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 29 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 30 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stacks not packed:
Stack 21 missing: ['0090018000_14062023004089', '0090018000_14062023004089', '0090018000_14062023004089']
Stack 22 missing: ['0090018000_14062023004089', '0090018000_14062023002322', '0090018000_14062023002322']
Stack 30 missing: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
