dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P208414503
Min2DVol: 26.727199999999996 [m2]
Stack 0 with items: ['0090016800_14062023043318', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 1 with items: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 2 with items: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 3 with items: ['0090016800_14062023036084', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 4 with items: ['0090016800_14062023031841', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 5 with items: ['0090016800_14062023031841', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 6 with items: ['0090016800_14062023024014', '0090016800_14062023024014', '0090016800_14062023024014']
Stack 7 with items: ['0090016800_14062023023545', '0090016800_14062023017117', '0090016800_14062023017117']
Stack 8 with items: ['0090016800_14062023017117', '0090016800_14062023017117', '0090016800_14062023017117']
Stack 9 with items: ['0090016800_14062023017117', '0090016800_14062023010130', '0090016800_14062023017117']
Stack 10 with items: ['0090016800_14062023010021', '0090016800_14062023010021', '0090016800_14062023010021']
Stack 11 with items: ['0090016800_14062023008863', '0090016800_14062023008863', '0090016800_14062023008863']
Stack 12 with items: ['0090016800_14062023005723', '0090016800_14062023005242', '0090016800_14062023005723']
Stack 13 with items: ['0090016800_14062023005242', '0090016800_14062023001892', '0090016800_14062023001892']
Stack 14 with items: ['0090016800_14062023016112', '0090016800_14062023015240', '0090016800_14062023042283']
Stack 15 with items: ['0090016800_14062023038014']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023043318', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 1 missing: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 2 missing: ['0090016800_14062023036084', '0090016800_14062023036084', '0090016800_14062023036084']
Stack 3 missing: ['0090016800_14062023036084', '0090016800_14062023031841', '0090016800_14062023031841']
Stack 10 missing: ['0090016800_14062023010021', '0090016800_14062023010021', '0090016800_14062023010021']
Stack 11 missing: ['0090016800_14062023008863', '0090016800_14062023008863', '0090016800_14062023008863']
Stack 14 missing: ['0090016800_14062023016112', '0090016800_14062023015240', '0090016800_14062023042283']
