dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023031021', '0090016900_14062023031021']
Stack 1 with items: ['0090016900_14062023031021', '0090016900_14062023031021']
Stack 2 with items: ['0090016900_14062023031021', '0090016900_14062023031021']
Stack 3 with items: ['0090016900_14062023031021', '0090016900_14062023031021']
Stack 4 with items: ['0090016900_14062023031021', '0090016900_14062023031021']
Stack 5 with items: ['0090016900_14062023031021', '0090016900_14062023029569']
Stack 6 with items: ['0090016900_14062023029569', '0090016900_14062023029569']
Stack 7 with items: ['0090016900_14062023029569', '0090016900_14062023029569']
Stack 8 with items: ['0090016900_14062023029569', '0090016900_14062023006932']
Stack 9 with items: ['0090016900_14062023006932', '0090016900_14062023006932']
Stack 10 with items: ['0090016900_14062023006932', '0090016900_14062023006932']
Stack 11 with items: ['0090016900_14062023006932', '0090016900_14062023006932']
Stack 12 with items: ['0090016900_14062023006932', '0090016900_14062023006932']
Stack 13 with items: ['0090016900_14062023006932', '0090016900_14062023006932']
Heuristic packed all stacks
