dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P194051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 1 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 2 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 3 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 4 with items: ['0090017100_08062023013269', '0090017100_08062023013269']
Stack 5 with items: ['0090017100_08062023013269', '0090017100_08062023008320']
Stack 6 with items: ['0090017100_08062023008320', '0090017100_08062023008320']
Stack 7 with items: ['0090017100_08062023008320', '0090017100_08062023008320']
Stack 8 with items: ['0090017100_08062023008320', '0090017100_08062023008320']
Stack 9 with items: ['0090017100_08062023008320', '0090017100_08062023008320']
Stack 10 with items: ['0090017100_08062023008320', '0090017100_08062023008320']
Stack 11 with items: ['0090017100_08062023003565', '0090017100_08062023003565']
Stack 12 with items: ['0090017100_08062023003565', '0090017100_08062023001169']
Stack 13 with items: ['0090017100_08062023001169', '0090017100_08062023001169']
Heuristic packed all stacks
