dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P174770405
Min2DVol: 37.200000000000045 [m2]
Stack 0 with items: ['0090018000_14062023013370', '0090018000_14062023013370', '0090018000_14062023013370']
Stack 1 with items: ['0090018000_14062023013006', '0090018000_14062023012121', '0090018000_14062023013006']
Stack 2 with items: ['0090018000_14062023012121', '0090018000_14062023012121', '0090018000_14062023012121']
Stack 3 with items: ['0090018000_14062023012121', '0090018000_14062023011801', '0090018000_14062023012121']
Stack 4 with items: ['0090018000_14062023011801', '0090018000_14062023011801', '0090018000_14062023011801']
Stack 5 with items: ['0090018000_14062023009896', '0090018000_14062023009896', '0090018000_14062023009896']
Stack 6 with items: ['0090018000_14062023008956', '0090018000_14062023008956', '0090018000_14062023008956']
Stack 7 with items: ['0090018000_14062023008306', '0090018000_14062023008306', '0090018000_14062023008306']
Stack 8 with items: ['0090018000_14062023008306', '0090018000_14062023008306', '0090018000_14062023008306']
Stack 9 with items: ['0090018000_14062023008306', '0090018000_14062023008088', '0090018000_14062023008306']
Stack 10 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 11 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 12 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 13 with items: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 14 with items: ['0090018000_14062023008088', '0090018000_14062023008073', '0090018000_14062023008088']
Stack 15 with items: ['0090018000_14062023008073', '0090018000_14062023008073', '0090018000_14062023008073']
Stack 16 with items: ['0090018000_14062023008073', '0090018000_14062023008073', '0090018000_14062023008073']
Stack 17 with items: ['0090018000_14062023008073', '0090018000_14062023007697', '0090018000_14062023007697']
Stack 18 with items: ['0090018000_14062023007697', '0090018000_14062023007671', '0090018000_14062023007697']
Stack 19 with items: ['0090018000_14062023007671', '0090018000_14062023007671', '0090018000_14062023007671']
Stack 20 with items: ['0090018000_14062023007671', '0090018000_14062023007671', '0090018000_14062023007671']
Stack 21 with items: ['0090018000_14062023007671', '0090018000_14062023005643', '0090018000_14062023005643']
Stack 22 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 23 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 24 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 25 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 26 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 27 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 28 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 29 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 30 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 31 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 32 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 33 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 34 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 35 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 36 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 37 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 38 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 39 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 40 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 41 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 42 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 43 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 44 with items: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 45 with items: ['0090018000_14062023005258', '0090018000_14062023004484', '0090018000_14062023005258']
Stack 46 with items: ['0090018000_14062023004846', '0090018000_14062023004846', '0090018000_14062023004846']
Stack 47 with items: ['0090018000_14062023004846', '0090018000_14062023003995', '0090018000_14062023003995']
Stack 48 with items: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 49 with items: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 50 with items: ['0090018000_14062023003995', '0090018000_14062023003995', '0090018000_14062023003995']
Stack 51 with items: ['0090018000_14062023003995', '0090018000_14062023003995', '0090018000_14062023003995']
Stack 52 with items: ['0090018000_14062023002968', '0090018000_14062023002968', '0090018000_14062023002968']
Stack 53 with items: ['0090018000_14062023002968', '0090018000_14062023002968', '0090018000_14062023002968']
Stack 54 with items: ['0090018000_14062023002968', '0090018000_14062023002391', '0090018000_14062023002968']
Stack 55 with items: ['0090018000_14062023002391', '0090018000_14062023000528', '0090018000_14062023002391']
Stack 56 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 57 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 58 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 59 with items: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 60 with items: ['0090018000_14062023000528', '0090018000_14062023000192', '0090018000_14062023000192']
Stack 61 with items: ['0090018000_14062023000192', '0090018000_14062023000192', '0090018000_14062023000192']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023013370', '0090018000_14062023013370', '0090018000_14062023013370']
Stack 1 missing: ['0090018000_14062023013006', '0090018000_14062023012121', '0090018000_14062023013006']
Stack 3 missing: ['0090018000_14062023012121', '0090018000_14062023011801', '0090018000_14062023012121']
Stack 5 missing: ['0090018000_14062023009896', '0090018000_14062023009896', '0090018000_14062023009896']
Stack 6 missing: ['0090018000_14062023008956', '0090018000_14062023008956', '0090018000_14062023008956']
Stack 10 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 11 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 12 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 13 missing: ['0090018000_14062023008088', '0090018000_14062023008088', '0090018000_14062023008088']
Stack 14 missing: ['0090018000_14062023008088', '0090018000_14062023008073', '0090018000_14062023008088']
Stack 15 missing: ['0090018000_14062023008073', '0090018000_14062023008073', '0090018000_14062023008073']
Stack 16 missing: ['0090018000_14062023008073', '0090018000_14062023008073', '0090018000_14062023008073']
Stack 17 missing: ['0090018000_14062023008073', '0090018000_14062023007697', '0090018000_14062023007697']
Stack 18 missing: ['0090018000_14062023007697', '0090018000_14062023007671', '0090018000_14062023007697']
Stack 19 missing: ['0090018000_14062023007671', '0090018000_14062023007671', '0090018000_14062023007671']
Stack 20 missing: ['0090018000_14062023007671', '0090018000_14062023007671', '0090018000_14062023007671']
Stack 21 missing: ['0090018000_14062023007671', '0090018000_14062023005643', '0090018000_14062023005643']
Stack 44 missing: ['0090018000_14062023005258', '0090018000_14062023005258', '0090018000_14062023005258']
Stack 45 missing: ['0090018000_14062023005258', '0090018000_14062023004484', '0090018000_14062023005258']
Stack 46 missing: ['0090018000_14062023004846', '0090018000_14062023004846', '0090018000_14062023004846']
Stack 48 missing: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 49 missing: ['0090018000_14062023004484', '0090018000_14062023004484', '0090018000_14062023004484']
Stack 50 missing: ['0090018000_14062023003995', '0090018000_14062023003995', '0090018000_14062023003995']
Stack 51 missing: ['0090018000_14062023003995', '0090018000_14062023003995', '0090018000_14062023003995']
Stack 52 missing: ['0090018000_14062023002968', '0090018000_14062023002968', '0090018000_14062023002968']
Stack 53 missing: ['0090018000_14062023002968', '0090018000_14062023002968', '0090018000_14062023002968']
Stack 54 missing: ['0090018000_14062023002968', '0090018000_14062023002391', '0090018000_14062023002968']
Stack 55 missing: ['0090018000_14062023002391', '0090018000_14062023000528', '0090018000_14062023002391']
Stack 56 missing: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 57 missing: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 58 missing: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 59 missing: ['0090018000_14062023000528', '0090018000_14062023000528', '0090018000_14062023000528']
Stack 60 missing: ['0090018000_14062023000528', '0090018000_14062023000192', '0090018000_14062023000192']
Stack 61 missing: ['0090018000_14062023000192', '0090018000_14062023000192', '0090018000_14062023000192']
