dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P205390605
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038200_08062023021939', '0090038200_08062023017643', '0090038200_08062023017643']
Stack 1 with items: ['0090038200_08062023017643', '0090038200_08062023017643', '0090038200_08062023017643']
Stack 2 with items: ['0090038200_08062023017643', '0090038200_08062023017643', '0090038200_08062023017643']
Stack 3 with items: ['0090038200_08062023017162', '0090038200_08062023017162', '0090038200_08062023017162']
Stack 4 with items: ['0090038200_08062023017162', '0090038200_08062023012451', '0090038200_08062023017162']
Stack 5 with items: ['0090038200_08062023012451', '0090038200_08062023011060', '0090038200_08062023011060']
Stack 6 with items: ['0090038200_08062023011060', '0090038200_08062023011060', '0090038200_08062023011060']
Stack 7 with items: ['0090038200_08062023008437', '0090038200_08062023008437', '0090038200_08062023008437']
Stack 8 with items: ['0090038200_08062023008437', '0090038200_08062023008437', '0090038200_08062023008437']
Stack 9 with items: ['0090038200_08062023008437', '0090038200_08062023002746', '0090038200_08062023008437']
Heuristic packed all stacks
