dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023062023', '0091017200_27022023060666', '0091017200_27022023059837']
Stack 1 with items: ['0091017200_27022023059837', '0091017200_27022023054230', '0091017200_27022023054230']
Stack 2 with items: ['0091017200_27022023054230', '0091017200_27022023054230', '0091017200_27022023054230']
Stack 3 with items: ['0091017200_27022023037628', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 4 with items: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 5 with items: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 6 with items: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 7 with items: ['0091017200_27022023036501', '0091017200_27022023036363', '0091017200_27022023032592']
Stack 8 with items: ['0091017200_27022023030820', '0091017200_27022023029406', '0091017200_27022023029406']
Stack 9 with items: ['0091017200_27022023029406', '0091017200_27022023022709', '0091017200_27022023029406']
Stack 10 with items: ['0091017200_27022023022179', '0091017200_27022023015052', '0091017200_27022023013443']
Stack 11 with items: ['0091017200_27022023006915', '0091017200_27022023006915', '0091017200_27022023006915']
Stack 12 with items: ['0091017200_27022023006915', '0091017200_27022023006915', '0091017200_27022023006915']
Stack 13 with items: ['0091017200_27022023006915', '0091017200_27022023006915', '0091017200_27022023006915']
Stacks not packed:
Stack 1 missing: ['0091017200_27022023059837', '0091017200_27022023054230', '0091017200_27022023054230']
Stack 2 missing: ['0091017200_27022023054230', '0091017200_27022023054230', '0091017200_27022023054230']
Stack 4 missing: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 5 missing: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 6 missing: ['0091017200_27022023036501', '0091017200_27022023036501', '0091017200_27022023036501']
Stack 8 missing: ['0091017200_27022023030820', '0091017200_27022023029406', '0091017200_27022023029406']
