dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_27022023008144', '0090016200_27022023035597']
Stack 1 with items: ['0090016200_27022023023627', '0090016200_27022023023627']
Stack 2 with items: ['0090016200_27022023019914', '0090016200_27022023019914']
Stack 3 with items: ['0090016200_27022023025682', '0090016200_27022023025682']
Stack 4 with items: ['0090016200_27022023025682', '0090016200_27022023025682']
Stack 5 with items: ['0090016200_27022023025682', '0090016200_27022023025682']
Stack 6 with items: ['0090016200_27022023025682', '0090016200_27022023025682']
Stack 7 with items: ['0090016200_27022023025682', '0090016200_27022023025682']
Stack 8 with items: ['0090016200_27022023025682', '0090016200_27022023025682']
Stack 9 with items: ['0090016200_27022023020722', '0090016200_27022023013533']
Stack 10 with items: ['0090016200_27022023013533', '0090016200_27022023013533']
Stack 11 with items: ['0090016200_27022023013533', '0090016200_27022023013533']
Stack 12 with items: ['0090016200_27022023013533', '0090016200_27022023013533']
Stack 13 with items: ['0090016200_27022023013533', '0090016200_27022023013533']
Stack 14 with items: ['0090016200_27022023013533', '0090016200_27022023011862']
Heuristic packed all stacks
