dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P201171301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_03072022007073', '0090015100_03072022007073']
Stack 1 with items: ['0090015100_03072022007073', '0090015100_03072022007073']
Stack 2 with items: ['0090015100_03072022002792', '0090015100_03072022002792']
Stack 3 with items: ['0090015100_03072022001669', '0090015100_03072022001669']
Stack 4 with items: ['0090015100_03072022001669', '0090015100_03072022001669']
Stack 5 with items: ['0090015100_03072022001669', '0090015100_03072022001669']
Stack 6 with items: ['0090015100_03072022001669', '0090015100_03072022001669']
Stack 7 with items: ['0090015100_03072022001669', '0090015100_03072022001669']
Stack 8 with items: ['0090015100_03072022001669', '0090015100_03072022001669']
Stack 9 with items: ['0090015100_03072022001669', '0090015100_03072022001669']
Stack 10 with items: ['0090015100_03072022001669', '0090015100_03072022001669']
Stack 11 with items: ['0090015100_03072022001669', '0090015100_03072022001669']
Stack 12 with items: ['0090015100_03072022001669', '0090015100_03072022001669']
Stack 13 with items: ['0090015100_03072022001500', '0090015100_03072022001500']
Stack 14 with items: ['0090015100_03072022001500', '0090015100_03072022001500']
Stack 15 with items: ['0090015100_03072022000390', '0090015100_03072022000390']
Heuristic packed all stacks
