dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P184393601
Min2DVol: 24.042300000000004 [m2]
Stack 0 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 1 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 2 with items: ['0090038200_14062023006625', '0090038200_14062023006625', '0090038200_14062023006625']
Stack 3 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 4 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 5 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 6 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 7 with items: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 8 with items: ['0090038200_14062023006625', '0090038200_14062023006625', '0090038200_14062023006625']
Stack 9 with items: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 10 with items: ['0090038200_14062023006625', '0090038200_14062023008177', '0090038200_14062023023645']
Stack 11 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 12 with items: ['0090038200_14062023025157', '0090038200_14062023025157', '0090038200_14062023025157']
Stack 13 with items: ['0090038200_14062023025157', '0090038200_14062023025157', '0090038200_14062023025157']
Stack 14 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 15 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 16 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 17 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 18 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 19 with items: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 20 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 21 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 22 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 23 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 24 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 25 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 26 with items: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 27 with items: ['0090038200_14062023021180', '0090038200_14062023013718', '0090038200_14062023013718']
Stack 28 with items: ['0090038200_14062023013718', '0090038200_14062023013718']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 1 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 2 missing: ['0090038200_14062023006625', '0090038200_14062023006625', '0090038200_14062023006625']
Stack 3 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 4 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 5 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 6 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 7 missing: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 8 missing: ['0090038200_14062023006625', '0090038200_14062023006625', '0090038200_14062023006625']
Stack 9 missing: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 10 missing: ['0090038200_14062023006625', '0090038200_14062023008177', '0090038200_14062023023645']
Stack 11 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 14 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 15 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 16 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 17 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 18 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 19 missing: ['0090038200_14062023021670', '0090038200_14062023021670', '0090038200_14062023021670']
Stack 25 missing: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
Stack 26 missing: ['0090038200_14062023021180', '0090038200_14062023021180', '0090038200_14062023021180']
