dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187052411
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 1 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 2 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 3 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 4 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 5 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 6 with items: ['0090017100_08062023007938', '0090017100_08062023007938']
Stack 7 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 8 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 9 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 10 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 11 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 12 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 13 with items: ['0090017100_08062023000386', '0090017100_08062023000386']
Stack 14 with items: ['0090017100_08062023014570', '0090017100_08062023014570']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023014570', '0090017100_08062023014570']
