dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103069111
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_27022023036870', '0090016900_27022023036220']
Stack 1 with items: ['0090016900_27022023036220', '0090016900_27022023036220']
Stack 2 with items: ['0090016900_27022023036220', '0090016900_27022023036220']
Stack 3 with items: ['0090016900_27022023020867', '0090016900_27022023020867']
Stack 4 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 5 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 6 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 7 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 8 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Stack 9 with items: ['0090016900_27022023017939', '0090016900_27022023017939']
Heuristic packed all stacks
