dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087167101
Min2DVol: 24.862499999999994 [m2]
Stack 0 with items: ['0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617']
Stack 1 with items: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 2 with items: ['0090016900_28022023002274', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 3 with items: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 4 with items: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023018315']
Stack 5 with items: ['0090016900_28022023031617', '0090016900_28022023012694', '0090016900_28022023012694', '0090016900_28022023031617']
Stack 6 with items: ['0090016900_28022023018315', '0090016900_28022023012694', '0090016900_28022023012694', '0090016900_28022023018315']
Stack 7 with items: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 8 with items: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 9 with items: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 10 with items: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 11 with items: ['0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617']
Stack 12 with items: ['0090016900_28022023012694', '0090016900_28022023012694', '0090016900_28022023012694', '0090016900_28022023012694']
Stack 13 with items: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 14 with items: ['0090016900_28022023025061', '0090016900_28022023018430', '0090016900_28022023002274', '0090016900_28022023025061']
Stack 15 with items: ['0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617']
Stack 16 with items: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 17 with items: ['0090016900_28022023012405', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023013975']
Stack 18 with items: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 19 with items: ['0090016900_28022023012694', '0090016900_28022023012694', '0090016900_28022023018315', '0090016900_28022023025061']
Stack 20 with items: ['0090016900_28022023012694', '0090016900_28022023011407', '0090016900_28022023012694', '0090016900_28022023012694']
Stack 21 with items: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 22 with items: ['0090016900_28022023009426', '0090016900_28022023002274', '0090016900_28022023021051', '0090016900_28022023021051']
Stack 23 with items: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 24 with items: ['0090016900_28022023008877', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023008877']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 10 missing: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 11 missing: ['0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617']
Stack 12 missing: ['0090016900_28022023012694', '0090016900_28022023012694', '0090016900_28022023012694', '0090016900_28022023012694']
Stack 13 missing: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 15 missing: ['0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617', '0090016900_28022023031617']
Stack 16 missing: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 17 missing: ['0090016900_28022023012405', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023013975']
Stack 18 missing: ['0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274', '0090016900_28022023002274']
Stack 20 missing: ['0090016900_28022023012694', '0090016900_28022023011407', '0090016900_28022023012694', '0090016900_28022023012694']
Stack 21 missing: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
Stack 22 missing: ['0090016900_28022023009426', '0090016900_28022023002274', '0090016900_28022023021051', '0090016900_28022023021051']
Stack 23 missing: ['0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831', '0090016900_28022023006831']
