dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234340905
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023002386', '0090016200_14062023005809', '0090016200_14062023005809']
Stack 1 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 2 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 3 with items: ['0090016200_14062023005809', '0090016200_14062023005809', '0090016200_14062023005809']
Stack 4 with items: ['0090016200_14062023035140', '0090016200_14062023035140', '0090016200_14062023035140']
Stack 5 with items: ['0090016200_14062023005809', '0090016200_14062023005809', '0090016200_14062023005809']
Stack 6 with items: ['0090016200_14062023035140', '0090016200_14062023002386', '0090016200_14062023035140']
Stack 7 with items: ['0090016200_14062023035357', '0090016200_14062023035357', '0090016200_14062023035357']
Stack 8 with items: ['0090016200_14062023035357', '0090016200_14062023035357', '0090016200_14062023035357']
Stack 9 with items: ['0090016200_14062023035357', '0090016200_14062023035357', '0090016200_14062023035357']
Stack 10 with items: ['0090016200_14062023029166', '0090016200_14062023029166', '0090016200_14062023029166']
Stack 11 with items: ['0090016200_14062023029166', '0090016200_14062023029166', '0090016200_14062023029166']
Stack 12 with items: ['0090016200_14062023029166', '0090016200_14062023029166', '0090016200_14062023029166']
Stack 13 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 14 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 15 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 16 with items: ['0090016200_14062023026594', '0090016200_14062023026594', '0090016200_14062023026594']
Stack 17 with items: ['0090016200_14062023026594', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 18 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 19 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 20 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 21 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 22 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 23 with items: ['0090016200_14062023016447', '0090016200_14062023016447', '0090016200_14062023016447']
Stack 24 with items: ['0090016200_14062023013122', '0090016200_14062023013122', '0090016200_14062023013122']
Stack 25 with items: ['0090016200_14062023013122', '0090016200_14062023013122', '0090016200_14062023013122']
Heuristic packed all stacks
