dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179331305
Min2DVol: 30.705 [m2]
Stack 0 with items: ['0090017100_14062023028001', '0090017100_14062023026633']
Stack 1 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 2 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 3 with items: ['0090017100_14062023025864', '0090017100_14062023025864']
Stack 4 with items: ['0090017100_14062023025864', '0090017100_14062023025864']
Stack 5 with items: ['0090017100_14062023025864', '0090017100_14062023025864']
Stack 6 with items: ['0090017100_14062023025864', '0090017100_14062023003685']
Stack 7 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 8 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 9 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 10 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 11 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 12 with items: ['0090017100_14062023003685', '0090017100_14062023003685']
Stack 13 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 14 with items: ['0090017100_14062023020200', '0090017100_14062023020081']
Stack 15 with items: ['0090017100_14062023020081', '0090017100_14062023020200']
Stack 16 with items: ['0090017100_14062023020200', '0090017100_14062023020081']
Stack 17 with items: ['0090017100_14062023020081', '0090017100_14062023020200']
Stack 18 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Heuristic packed all stacks
