dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P322651901
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_26102022004422', '0091017700_26102022004422']
Stack 1 with items: ['0091017700_26102022004422', '0091017700_26102022004422']
Stack 2 with items: ['0091017700_26102022004422', '0091017700_26102022004422']
Stack 3 with items: ['0091017700_26102022004422', '0091017700_26102022004422']
Stack 4 with items: ['0091017700_26102022004422', '0091017700_26102022004422']
Stack 5 with items: ['0091017700_26102022004422', '0091017700_26102022004004']
Stack 6 with items: ['0091017700_26102022003971', '0091017700_26102022003971']
Stack 7 with items: ['0091017700_26102022003044', '0091017700_26102022003044']
Stack 8 with items: ['0091017700_26102022003044', '0091017700_26102022001513']
Stack 9 with items: ['0091017700_26102022001513', '0091017700_26102022001513']
Stack 10 with items: ['0091017700_26102022001111', '0091017700_26102022001111']
Stack 11 with items: ['0091017700_26102022001111', '0091017700_26102022001111']
Stack 12 with items: ['0091017700_26102022001111', '0091017700_26102022001111']
Stack 13 with items: ['0091017700_26102022001111', '0091017700_26102022001111']
Stack 14 with items: ['0091017700_26102022000664', '0091017700_26102022000311']
Stack 15 with items: ['0091017700_26102022000311', '0091017700_26102022000311']
Stack 16 with items: ['0091017700_26102022000311', '0091017700_26102022000257']
Stack 17 with items: ['0091017700_26102022000257', '0091017700_26102022000257']
Stack 18 with items: ['0091017700_26102022000257', '0091017700_26102022000257']
Heuristic packed all stacks
