dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080061911
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023017681', '0090016900_28022023003529']
Stack 1 with items: ['0090016900_28022023022463', '0090016900_28022023022463']
Stack 2 with items: ['0090016900_28022023022463', '0090016900_28022023022463']
Stack 3 with items: ['0090016900_28022023022463', '0090016900_28022023022463']
Stack 4 with items: ['0090016900_28022023020936', '0090016900_28022023020936']
Stack 5 with items: ['0090016900_28022023020936', '0090016900_28022023020936']
Stack 6 with items: ['0090016900_28022023020936', '0090016900_28022023020936']
Stack 7 with items: ['0090016900_28022023020495', '0090016900_28022023020495']
Stack 8 with items: ['0090016900_28022023020495', '0090016900_28022023020495']
Stack 9 with items: ['0090016900_28022023020495', '0090016900_28022023020495']
Stack 10 with items: ['0090016900_28022023020495', '0090016900_28022023020495']
Heuristic packed all stacks
