dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P189382405
Min2DVol: 31.45806000000003 [m2]
Stack 0 with items: ['0090038300_08062023003610', '0090038300_08062023000017', '0090038300_08062023007100']
Stack 1 with items: ['0090038300_08062023005116', '0090038300_08062023004440', '0090038300_08062023007614']
Stack 2 with items: ['0090038300_08062023001375', '0090038300_08062023004295', '0090038300_08062023005585']
Stack 3 with items: ['0090038300_08062023010117', '0090038300_08062023010056', '0090038300_08062023010117']
Stack 4 with items: ['0090038300_08062023000506', '0090038300_08062023004295', '0090038300_08062023004295']
Stack 5 with items: ['0090038300_08062023004494', '0090038300_08062023002747', '0090038300_08062023005585']
Stack 6 with items: ['0090038300_08062023006406', '0090038300_08062023005585', '0090038300_08062023010117']
Stack 7 with items: ['0090038300_08062023002856', '0090038300_08062023004494', '0090038300_08062023004494']
Stack 8 with items: ['0090038300_08062023000266', '0090038300_08062023000266', '0090038300_08062023000266', '0090038300_08062023000266']
Stack 9 with items: ['0090038300_08062023013097', '0090038300_08062023013056', '0090038300_08062023013056']
Stack 10 with items: ['0090038300_08062023013056', '0090038300_08062023013056', '0090038300_08062023013056']
Stack 11 with items: ['0090038300_08062023013056', '0090038300_08062023012324', '0090038300_08062023012215']
Stack 12 with items: ['0090038300_08062023012116', '0090038300_08062023012116', '0090038300_08062023012116']
Stack 13 with items: ['0090038300_08062023012116', '0090038300_08062023011293', '0090038300_08062023010950']
Stack 14 with items: ['0090038300_08062023010804', '0090038300_08062023010720', '0090038300_08062023010720']
Stack 15 with items: ['0090038300_08062023010720', '0090038300_08062023010599', '0090038300_08062023010720']
Stack 16 with items: ['0090038300_08062023010599', '0090038300_08062023010599', '0090038300_08062023010599']
Stack 17 with items: ['0090038300_08062023010599', '0090038300_08062023010405', '0090038300_08062023010290']
Stack 18 with items: ['0090038300_08062023010236', '0090038300_08062023010198', '0090038300_08062023009655']
Stack 19 with items: ['0090038300_08062023008973', '0090038300_08062023008583', '0090038300_08062023008583']
Stack 20 with items: ['0090038300_08062023008583', '0090038300_08062023008118', '0090038300_08062023007910']
Stack 21 with items: ['0090038300_08062023007601', '0090038300_08062023007601', '0090038300_08062023007601']
Stack 22 with items: ['0090038300_08062023007601', '0090038300_08062023007601', '0090038300_08062023007601']
Stack 23 with items: ['0090038300_08062023007601', '0090038300_08062023007283', '0090038300_08062023006796']
Stack 24 with items: ['0090038300_08062023006796', '0090038300_08062023006796', '0090038300_08062023006796']
Stack 25 with items: ['0090038300_08062023006796', '0090038300_08062023006774', '0090038300_08062023006701']
Stack 26 with items: ['0090038300_08062023006600', '0090038300_08062023004954', '0090038300_08062023004887']
Stack 27 with items: ['0090038300_08062023004466', '0090038300_08062023003907', '0090038300_08062023003907']
Stack 28 with items: ['0090038300_08062023003907', '0090038300_08062023003907', '0090038300_08062023003907']
Stack 29 with items: ['0090038300_08062023003907', '0090038300_08062023003892', '0090038300_08062023003907']
Stack 30 with items: ['0090038300_08062023003732', '0090038300_08062023003516', '0090038300_08062023003512']
Stack 31 with items: ['0090038300_08062023003445', '0090038300_08062023003200', '0090038300_08062023003200']
Stack 32 with items: ['0090038300_08062023003200', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 33 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 34 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 35 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 36 with items: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 37 with items: ['0090038300_08062023002934', '0090038300_08062023002874', '0090038300_08062023002821']
Stack 38 with items: ['0090038300_08062023002582', '0090038300_08062023002561', '0090038300_08062023002561']
Stack 39 with items: ['0090038300_08062023002561', '0090038300_08062023002099', '0090038300_08062023002561']
Stack 40 with items: ['0090038300_08062023002002', '0090038300_08062023002002', '0090038300_08062023002002']
Stack 41 with items: ['0090038300_08062023002002', '0090038300_08062023002002', '0090038300_08062023002002']
Stack 42 with items: ['0090038300_08062023001637', '0090038300_08062023001100', '0090038300_08062023000759']
Stack 43 with items: ['0090038300_08062023000389', '0090038300_08062023000389', '0090038300_08062023000389']
Stack 44 with items: ['0090038300_08062023002830', '0090038300_08062023002830', '0090038300_08062023002830', '0090038300_08062023002830']
Stack 45 with items: ['0090038300_08062023004822', '0090038300_08062023005048', '0090038300_08062023005695', '0090038300_08062023008310']
Stack 46 with items: ['0090038300_08062023012549', '0090038300_08062023008364', '0090038300_08062023008364', '0090038300_08062023008082']
Stacks not packed:
Stack 11 missing: ['0090038300_08062023013056', '0090038300_08062023012324', '0090038300_08062023012215']
Stack 12 missing: ['0090038300_08062023012116', '0090038300_08062023012116', '0090038300_08062023012116']
Stack 13 missing: ['0090038300_08062023012116', '0090038300_08062023011293', '0090038300_08062023010950']
Stack 14 missing: ['0090038300_08062023010804', '0090038300_08062023010720', '0090038300_08062023010720']
Stack 15 missing: ['0090038300_08062023010720', '0090038300_08062023010599', '0090038300_08062023010720']
Stack 16 missing: ['0090038300_08062023010599', '0090038300_08062023010599', '0090038300_08062023010599']
Stack 17 missing: ['0090038300_08062023010599', '0090038300_08062023010405', '0090038300_08062023010290']
Stack 18 missing: ['0090038300_08062023010236', '0090038300_08062023010198', '0090038300_08062023009655']
Stack 20 missing: ['0090038300_08062023008583', '0090038300_08062023008118', '0090038300_08062023007910']
Stack 23 missing: ['0090038300_08062023007601', '0090038300_08062023007283', '0090038300_08062023006796']
Stack 25 missing: ['0090038300_08062023006796', '0090038300_08062023006774', '0090038300_08062023006701']
Stack 26 missing: ['0090038300_08062023006600', '0090038300_08062023004954', '0090038300_08062023004887']
Stack 30 missing: ['0090038300_08062023003732', '0090038300_08062023003516', '0090038300_08062023003512']
Stack 31 missing: ['0090038300_08062023003445', '0090038300_08062023003200', '0090038300_08062023003200']
Stack 32 missing: ['0090038300_08062023003200', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 33 missing: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 34 missing: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 35 missing: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 36 missing: ['0090038300_08062023002934', '0090038300_08062023002934', '0090038300_08062023002934']
Stack 37 missing: ['0090038300_08062023002934', '0090038300_08062023002874', '0090038300_08062023002821']
Stack 39 missing: ['0090038300_08062023002561', '0090038300_08062023002099', '0090038300_08062023002561']
Stack 40 missing: ['0090038300_08062023002002', '0090038300_08062023002002', '0090038300_08062023002002']
Stack 41 missing: ['0090038300_08062023002002', '0090038300_08062023002002', '0090038300_08062023002002']
Stack 42 missing: ['0090038300_08062023001637', '0090038300_08062023001100', '0090038300_08062023000759']
Stack 43 missing: ['0090038300_08062023000389', '0090038300_08062023000389', '0090038300_08062023000389']
Stack 44 missing: ['0090038300_08062023002830', '0090038300_08062023002830', '0090038300_08062023002830', '0090038300_08062023002830']
